Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 14:42:18[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:42:19[0m] Instantiating Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 14:42:19[0m] Loaded 1 test samples...
[[34m2026-03-13 14:42:19[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 14:42:19[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 14:42:20[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:42:20[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:42:20[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:42:20[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 670/1000. Data fitting loss: 34.4831:  67%|██████▋   | 670/1000 [00:28<00:13, 24.34it/s]
Iteration 671/1000. Data fitting loss: 34.4835:  67%|██████▋   | 670/1000 [00:28<00:13, 24.34it/s]
Iteration 672/1000. Data fitting loss: 34.4688:  67%|██████▋   | 670/1000 [00:28<00:13, 24.34it/s]
Iteration 673/1000. Data fitting loss: 34.4619:  67%|██████▋   | 670/1000 [00:28<00:13, 24.34it/s]
Iteration 673/1000. Data fitting loss: 34.4619:  67%|██████▋   | 673/1000 [00:28<00:13, 24.31it/s]
Iteration 674/1000. Data fitting loss: 34.4634:  67%|██████▋   | 673/1000 [00:28<00:13, 24.31it/s]
Iteration 675/1000. Data fitting loss: 34.4620:  67%|██████▋   | 673/1000 [00:28<00:13, 24.31it/s]
Iteration 676/1000. Data fitting loss: 34.4568:  67%|██████▋   | 673/1000 [00:28<00:13, 24.31it/s]
Iteration 676/1000. Data fitting loss: 34.4568:  68%|██████▊   | 676/1000 [00:28<00:13, 24.30it/s]
Iteration 677/1000. Data fitting loss: 34.4591:  68%|██████▊   | 676/1000 [00:28<00:13, 24.30it/s]
Iteration 678/1000. Data fitting loss: 34.4572:  68%|██████▊   | 676/1000 [00:28<00:13, 24.30it/s]
Iteration 679/1000. Data fitting loss: 34.4547:  68%|██████▊   | 676/1000 [00:28<00:13, 24.30it/s]
Iteration 679/1000. Data fitting loss: 34.4547:  68%|██████▊   | 679/1000 [00:28<00:13, 24.33it/s]
Iteration 680/1000. Data fitting loss: 34.4535:  68%|██████▊   | 679/1000 [00:28<00:13, 24.33it/s]
Iteration 681/1000. Data fitting loss: 34.4428:  68%|██████▊   | 679/1000 [00:28<00:13, 24.33it/s]
Iteration 682/1000. Data fitting loss: 34.4383:  68%|██████▊   | 679/1000 [00:28<00:13, 24.33it/s]
Iteration 682/1000. Data fitting loss: 34.4383:  68%|██████▊   | 682/1000 [00:28<00:13, 24.27it/s]
Iteration 683/1000. Data fitting loss: 34.4375:  68%|██████▊   | 682/1000 [00:28<00:13, 24.27it/s]
Iteration 684/1000. Data fitting loss: 34.4415:  68%|██████▊   | 682/1000 [00:28<00:13, 24.27it/s]
Iteration 685/1000. Data fitting loss: 34.4392:  68%|██████▊   | 682/1000 [00:29<00:13, 24.27it/s]
Iteration 685/1000. Data fitting loss: 34.4392:  68%|██████▊   | 685/1000 [00:29<00:12, 24.32it/s]
Iteration 686/1000. Data fitting loss: 34.4250:  68%|██████▊   | 685/1000 [00:29<00:12, 24.32it/s]
Iteration 687/1000. Data fitting loss: 34.4179:  68%|██████▊   | 685/1000 [00:29<00:12, 24.32it/s]
Iteration 688/1000. Data fitting loss: 34.4165:  68%|██████▊   | 685/1000 [00:29<00:12, 24.32it/s]
Iteration 688/1000. Data fitting loss: 34.4165:  69%|██████▉   | 688/1000 [00:29<00:12, 24.35it/s]
Iteration 689/1000. Data fitting loss: 34.4118:  69%|██████▉   | 688/1000 [00:29<00:12, 24.35it/s]
Iteration 690/1000. Data fitting loss: 34.4086:  69%|██████▉   | 688/1000 [00:29<00:12, 24.35it/s]
Iteration 691/1000. Data fitting loss: 34.4034:  69%|██████▉   | 688/1000 [00:29<00:12, 24.35it/s]
Iteration 691/1000. Data fitting loss: 34.4034:  69%|██████▉   | 691/1000 [00:29<00:12, 24.36it/s]
Iteration 692/1000. Data fitting loss: 34.4007:  69%|██████▉   | 691/1000 [00:29<00:12, 24.36it/s]
Iteration 693/1000. Data fitting loss: 34.3937:  69%|██████▉   | 691/1000 [00:29<00:12, 24.36it/s]
Iteration 694/1000. Data fitting loss: 34.3911:  69%|██████▉   | 691/1000 [00:29<00:12, 24.36it/s]
Iteration 694/1000. Data fitting loss: 34.3911:  69%|██████▉   | 694/1000 [00:29<00:12, 24.38it/s]
Iteration 695/1000. Data fitting loss: 34.3836:  69%|██████▉   | 694/1000 [00:29<00:12, 24.38it/s]
Iteration 696/1000. Data fitting loss: 34.3772:  69%|██████▉   | 694/1000 [00:29<00:12, 24.38it/s]
Iteration 697/1000. Data fitting loss: 34.3761:  69%|██████▉   | 694/1000 [00:29<00:12, 24.38it/s]
Iteration 697/1000. Data fitting loss: 34.3761:  70%|██████▉   | 697/1000 [00:29<00:12, 24.38it/s]
Iteration 698/1000. Data fitting loss: 34.3715:  70%|██████▉   | 697/1000 [00:29<00:12, 24.38it/s]
Iteration 699/1000. Data fitting loss: 34.3697:  70%|██████▉   | 697/1000 [00:29<00:12, 24.38it/s]
Iteration 700/1000. Data fitting loss: 34.3643:  70%|██████▉   | 697/1000 [00:29<00:12, 24.38it/s]
Iteration 700/1000. Data fitting loss: 34.3643:  70%|███████   | 700/1000 [00:29<00:12, 24.34it/s]
Iteration 701/1000. Data fitting loss: 34.3628:  70%|███████   | 700/1000 [00:29<00:12, 24.34it/s]
Iteration 702/1000. Data fitting loss: 34.3505:  70%|███████   | 700/1000 [00:29<00:12, 24.34it/s]
Iteration 703/1000. Data fitting loss: 34.3483:  70%|███████   | 700/1000 [00:29<00:12, 24.34it/s]
Iteration 703/1000. Data fitting loss: 34.3483:  70%|███████   | 703/1000 [00:29<00:12, 23.42it/s]
Iteration 704/1000. Data fitting loss: 34.3449:  70%|███████   | 703/1000 [00:29<00:12, 23.42it/s]
Iteration 705/1000. Data fitting loss: 34.3410:  70%|███████   | 703/1000 [00:29<00:12, 23.42it/s]
Iteration 706/1000. Data fitting loss: 34.3356:  70%|███████   | 703/1000 [00:29<00:12, 23.42it/s]
Iteration 706/1000. Data fitting loss: 34.3356:  71%|███████   | 706/1000 [00:29<00:15, 19.39it/s]
Iteration 707/1000. Data fitting loss: 34.3360:  71%|███████   | 706/1000 [00:30<00:15, 19.39it/s]
Iteration 708/1000. Data fitting loss: 34.3339:  71%|███████   | 706/1000 [00:30<00:15, 19.39it/s]
Iteration 709/1000. Data fitting loss: 34.3280:  71%|███████   | 706/1000 [00:30<00:15, 19.39it/s]
Iteration 709/1000. Data fitting loss: 34.3280:  71%|███████   | 709/1000 [00:30<00:16, 17.84it/s]
Iteration 710/1000. Data fitting loss: 34.3229:  71%|███████   | 709/1000 [00:30<00:16, 17.84it/s]
Iteration 711/1000. Data fitting loss: 34.3185:  71%|███████   | 709/1000 [00:30<00:16, 17.84it/s]
Iteration 711/1000. Data fitting loss: 34.3185:  71%|███████   | 711/1000 [00:30<00:17, 16.21it/s]
Iteration 712/1000. Data fitting loss: 34.3194:  71%|███████   | 711/1000 [00:30<00:17, 16.21it/s]
Iteration 713/1000. Data fitting loss: 34.3118:  71%|███████   | 711/1000 [00:30<00:17, 16.21it/s]
Iteration 713/1000. Data fitting loss: 34.3118:  71%|███████▏  | 713/1000 [00:30<00:18, 15.88it/s]
Iteration 714/1000. Data fitting loss: 34.3211:  71%|███████▏  | 713/1000 [00:30<00:18, 15.88it/s]
Iteration 715/1000. Data fitting loss: 34.3117:  71%|███████▏  | 713/1000 [00:30<00:18, 15.88it/s]
Iteration 715/1000. Data fitting loss: 34.3117:  72%|███████▏  | 715/1000 [00:30<00:18, 15.77it/s]
Iteration 716/1000. Data fitting loss: 34.3087:  72%|███████▏  | 715/1000 [00:30<00:18, 15.77it/s]
Iteration 717/1000. Data fitting loss: 34.2987:  72%|███████▏  | 715/1000 [00:30<00:18, 15.77it/s]
Iteration 718/1000. Data fitting loss: 34.3016:  72%|███████▏  | 715/1000 [00:30<00:18, 15.77it/s]
Iteration 718/1000. Data fitting loss: 34.3016:  72%|███████▏  | 718/1000 [00:30<00:15, 18.01it/s]
Iteration 719/1000. Data fitting loss: 34.2967:  72%|███████▏  | 718/1000 [00:30<00:15, 18.01it/s]
Iteration 720/1000. Data fitting loss: 34.2902:  72%|███████▏  | 718/1000 [00:30<00:15, 18.01it/s]
Iteration 721/1000. Data fitting loss: 34.2904:  72%|███████▏  | 718/1000 [00:30<00:15, 18.01it/s]
Iteration 721/1000. Data fitting loss: 34.2904:  72%|███████▏  | 721/1000 [00:30<00:14, 19.73it/s]
Iteration 722/1000. Data fitting loss: 34.2855:  72%|███████▏  | 721/1000 [00:30<00:14, 19.73it/s]
Iteration 723/1000. Data fitting loss: 34.2857:  72%|███████▏  | 721/1000 [00:30<00:14, 19.73it/s]
Iteration 724/1000. Data fitting loss: 34.2850:  72%|███████▏  | 721/1000 [00:30<00:14, 19.73it/s]
Iteration 724/1000. Data fitting loss: 34.2850:  72%|███████▏  | 724/1000 [00:30<00:13, 21.08it/s]
Iteration 725/1000. Data fitting loss: 34.2830:  72%|███████▏  | 724/1000 [00:31<00:13, 21.08it/s]
Iteration 726/1000. Data fitting loss: 34.2730:  72%|███████▏  | 724/1000 [00:31<00:13, 21.08it/s]
Iteration 727/1000. Data fitting loss: 34.2688:  72%|███████▏  | 724/1000 [00:31<00:13, 21.08it/s]
Iteration 727/1000. Data fitting loss: 34.2688:  73%|███████▎  | 727/1000 [00:31<00:12, 22.09it/s]
Iteration 728/1000. Data fitting loss: 34.2607:  73%|███████▎  | 727/1000 [00:31<00:12, 22.09it/s]
Iteration 729/1000. Data fitting loss: 34.2532:  73%|███████▎  | 727/1000 [00:31<00:12, 22.09it/s]
Iteration 730/1000. Data fitting loss: 34.2556:  73%|███████▎  | 727/1000 [00:31<00:12, 22.09it/s]
Iteration 730/1000. Data fitting loss: 34.2556:  73%|███████▎  | 730/1000 [00:31<00:11, 22.82it/s]
Iteration 731/1000. Data fitting loss: 34.2433:  73%|███████▎  | 730/1000 [00:31<00:11, 22.82it/s]
Iteration 732/1000. Data fitting loss: 34.2372:  73%|███████▎  | 730/1000 [00:31<00:11, 22.82it/s]
Iteration 733/1000. Data fitting loss: 34.2342:  73%|███████▎  | 730/1000 [00:31<00:11, 22.82it/s]
Iteration 733/1000. Data fitting loss: 34.2342:  73%|███████▎  | 733/1000 [00:31<00:11, 23.35it/s]
Iteration 734/1000. Data fitting loss: 34.2293:  73%|███████▎  | 733/1000 [00:31<00:11, 23.35it/s]
Iteration 735/1000. Data fitting loss: 34.2247:  73%|███████▎  | 733/1000 [00:31<00:11, 23.35it/s]
Iteration 736/1000. Data fitting loss: 34.2217:  73%|███████▎  | 733/1000 [00:31<00:11, 23.35it/s]
Iteration 736/1000. Data fitting loss: 34.2217:  74%|███████▎  | 736/1000 [00:31<00:11, 23.72it/s]
Iteration 737/1000. Data fitting loss: 34.2197:  74%|███████▎  | 736/1000 [00:31<00:11, 23.72it/s]
Iteration 738/1000. Data fitting loss: 34.2163:  74%|███████▎  | 736/1000 [00:31<00:11, 23.72it/s]
Iteration 739/1000. Data fitting loss: 34.2110:  74%|███████▎  | 736/1000 [00:31<00:11, 23.72it/s]
Iteration 739/1000. Data fitting loss: 34.2110:  74%|███████▍  | 739/1000 [00:31<00:10, 23.99it/s]
Iteration 740/1000. Data fitting loss: 34.2056:  74%|███████▍  | 739/1000 [00:31<00:10, 23.99it/s]
Iteration 741/1000. Data fitting loss: 34.2007:  74%|███████▍  | 739/1000 [00:31<00:10, 23.99it/s]
Iteration 742/1000. Data fitting loss: 34.1988:  74%|███████▍  | 739/1000 [00:31<00:10, 23.99it/s]
Iteration 742/1000. Data fitting loss: 34.1988:  74%|███████▍  | 742/1000 [00:31<00:10, 24.17it/s]
Iteration 743/1000. Data fitting loss: 34.1974:  74%|███████▍  | 742/1000 [00:31<00:10, 24.17it/s]
Iteration 744/1000. Data fitting loss: 34.1976:  74%|███████▍  | 742/1000 [00:31<00:10, 24.17it/s]
Iteration 745/1000. Data fitting loss: 34.2005:  74%|███████▍  | 742/1000 [00:31<00:10, 24.17it/s]
Iteration 745/1000. Data fitting loss: 34.2005:  74%|███████▍  | 745/1000 [00:31<00:10, 24.21it/s]
Iteration 746/1000. Data fitting loss: 34.1933:  74%|███████▍  | 745/1000 [00:31<00:10, 24.21it/s]
Iteration 747/1000. Data fitting loss: 34.1882:  74%|███████▍  | 745/1000 [00:31<00:10, 24.21it/s]
Iteration 748/1000. Data fitting loss: 34.1837:  74%|███████▍  | 745/1000 [00:31<00:10, 24.21it/s]
Iteration 748/1000. Data fitting loss: 34.1837:  75%|███████▍  | 748/1000 [00:31<00:10, 24.25it/s]
Iteration 749/1000. Data fitting loss: 34.1876:  75%|███████▍  | 748/1000 [00:32<00:10, 24.25it/s]
Iteration 750/1000. Data fitting loss: 34.1849:  75%|███████▍  | 748/1000 [00:32<00:10, 24.25it/s]
Iteration 751/1000. Data fitting loss: 34.1853:  75%|███████▍  | 748/1000 [00:32<00:10, 24.25it/s]
Iteration 751/1000. Data fitting loss: 34.1853:  75%|███████▌  | 751/1000 [00:32<00:10, 24.30it/s]
Iteration 752/1000. Data fitting loss: 34.1744:  75%|███████▌  | 751/1000 [00:32<00:10, 24.30it/s]
Iteration 753/1000. Data fitting loss: 34.1704:  75%|███████▌  | 751/1000 [00:32<00:10, 24.30it/s]
Iteration 754/1000. Data fitting loss: 34.1666:  75%|███████▌  | 751/1000 [00:32<00:10, 24.30it/s]
Iteration 754/1000. Data fitting loss: 34.1666:  75%|███████▌  | 754/1000 [00:32<00:10, 24.37it/s]
Iteration 755/1000. Data fitting loss: 34.1700:  75%|███████▌  | 754/1000 [00:32<00:10, 24.37it/s]
Iteration 756/1000. Data fitting loss: 34.1654:  75%|███████▌  | 754/1000 [00:32<00:10, 24.37it/s]
Iteration 757/1000. Data fitting loss: 34.1623:  75%|███████▌  | 754/1000 [00:32<00:10, 24.37it/s]
Iteration 757/1000. Data fitting loss: 34.1623:  76%|███████▌  | 757/1000 [00:32<00:09, 24.44it/s]
Iteration 758/1000. Data fitting loss: 34.1578:  76%|███████▌  | 757/1000 [00:32<00:09, 24.44it/s]
Iteration 759/1000. Data fitting loss: 34.1493:  76%|███████▌  | 757/1000 [00:32<00:09, 24.44it/s]
Iteration 760/1000. Data fitting loss: 34.1472:  76%|███████▌  | 757/1000 [00:32<00:09, 24.44it/s]
Iteration 760/1000. Data fitting loss: 34.1472:  76%|███████▌  | 760/1000 [00:32<00:09, 24.49it/s]
Iteration 761/1000. Data fitting loss: 34.1457:  76%|███████▌  | 760/1000 [00:32<00:09, 24.49it/s]
Iteration 762/1000. Data fitting loss: 34.1375:  76%|███████▌  | 760/1000 [00:32<00:09, 24.49it/s]
Iteration 763/1000. Data fitting loss: 34.1316:  76%|███████▌  | 760/1000 [00:32<00:09, 24.49it/s]
Iteration 763/1000. Data fitting loss: 34.1316:  76%|███████▋  | 763/1000 [00:32<00:09, 24.53it/s]
Iteration 764/1000. Data fitting loss: 34.1287:  76%|███████▋  | 763/1000 [00:32<00:09, 24.53it/s]
Iteration 765/1000. Data fitting loss: 34.1314:  76%|███████▋  | 763/1000 [00:32<00:09, 24.53it/s]
Iteration 766/1000. Data fitting loss: 34.1316:  76%|███████▋  | 763/1000 [00:32<00:09, 24.53it/s]
Iteration 766/1000. Data fitting loss: 34.1316:  77%|███████▋  | 766/1000 [00:32<00:09, 24.57it/s]
Iteration 767/1000. Data fitting loss: 34.1279:  77%|███████▋  | 766/1000 [00:32<00:09, 24.57it/s]
Iteration 768/1000. Data fitting loss: 34.1267:  77%|███████▋  | 766/1000 [00:32<00:09, 24.57it/s]
Iteration 769/1000. Data fitting loss: 34.1216:  77%|███████▋  | 766/1000 [00:32<00:09, 24.57it/s]
Iteration 769/1000. Data fitting loss: 34.1216:  77%|███████▋  | 769/1000 [00:32<00:09, 24.59it/s]
Iteration 770/1000. Data fitting loss: 34.1203:  77%|███████▋  | 769/1000 [00:32<00:09, 24.59it/s]
Iteration 771/1000. Data fitting loss: 34.1200:  77%|███████▋  | 769/1000 [00:32<00:09, 24.59it/s]
Iteration 772/1000. Data fitting loss: 34.1204:  77%|███████▋  | 769/1000 [00:32<00:09, 24.59it/s]
Iteration 772/1000. Data fitting loss: 34.1204:  77%|███████▋  | 772/1000 [00:32<00:09, 24.46it/s]
Iteration 773/1000. Data fitting loss: 34.1171:  77%|███████▋  | 772/1000 [00:32<00:09, 24.46it/s]
Iteration 774/1000. Data fitting loss: 34.1118:  77%|███████▋  | 772/1000 [00:33<00:09, 24.46it/s]
Iteration 775/1000. Data fitting loss: 34.1056:  77%|███████▋  | 772/1000 [00:33<00:09, 24.46it/s]
Iteration 775/1000. Data fitting loss: 34.1056:  78%|███████▊  | 775/1000 [00:33<00:09, 24.52it/s]
Iteration 776/1000. Data fitting loss: 34.1008:  78%|███████▊  | 775/1000 [00:33<00:09, 24.52it/s]
Iteration 777/1000. Data fitting loss: 34.0989:  78%|███████▊  | 775/1000 [00:33<00:09, 24.52it/s]
Iteration 778/1000. Data fitting loss: 34.0973:  78%|███████▊  | 775/1000 [00:33<00:09, 24.52it/s]
Iteration 778/1000. Data fitting loss: 34.0973:  78%|███████▊  | 778/1000 [00:33<00:09, 24.56it/s]
Iteration 779/1000. Data fitting loss: 34.0957:  78%|███████▊  | 778/1000 [00:33<00:09, 24.56it/s]
Iteration 780/1000. Data fitting loss: 34.0979:  78%|███████▊  | 778/1000 [00:33<00:09, 24.56it/s]
Iteration 781/1000. Data fitting loss: 34.0964:  78%|███████▊  | 778/1000 [00:33<00:09, 24.56it/s]
Iteration 781/1000. Data fitting loss: 34.0964:  78%|███████▊  | 781/1000 [00:33<00:08, 24.59it/s]
Iteration 782/1000. Data fitting loss: 34.0859:  78%|███████▊  | 781/1000 [00:33<00:08, 24.59it/s]
Iteration 783/1000. Data fitting loss: 34.0823:  78%|███████▊  | 781/1000 [00:33<00:08, 24.59it/s]
Iteration 784/1000. Data fitting loss: 34.0796:  78%|███████▊  | 781/1000 [00:33<00:08, 24.59it/s]
Iteration 784/1000. Data fitting loss: 34.0796:  78%|███████▊  | 784/1000 [00:33<00:08, 24.61it/s]
Iteration 785/1000. Data fitting loss: 34.0777:  78%|███████▊  | 784/1000 [00:33<00:08, 24.61it/s]
Iteration 786/1000. Data fitting loss: 34.0742:  78%|███████▊  | 784/1000 [00:33<00:08, 24.61it/s]
Iteration 787/1000. Data fitting loss: 34.0751:  78%|███████▊  | 784/1000 [00:33<00:08, 24.61it/s]
Iteration 787/1000. Data fitting loss: 34.0751:  79%|███████▊  | 787/1000 [00:33<00:08, 24.62it/s]
Iteration 788/1000. Data fitting loss: 34.0687:  79%|███████▊  | 787/1000 [00:33<00:08, 24.62it/s]
Iteration 789/1000. Data fitting loss: 34.0657:  79%|███████▊  | 787/1000 [00:33<00:08, 24.62it/s]
Iteration 790/1000. Data fitting loss: 34.0694:  79%|███████▊  | 787/1000 [00:33<00:08, 24.62it/s]
Iteration 790/1000. Data fitting loss: 34.0694:  79%|███████▉  | 790/1000 [00:33<00:08, 24.61it/s]
Iteration 791/1000. Data fitting loss: 34.0645:  79%|███████▉  | 790/1000 [00:33<00:08, 24.61it/s]
Iteration 792/1000. Data fitting loss: 34.0610:  79%|███████▉  | 790/1000 [00:33<00:08, 24.61it/s]
Iteration 793/1000. Data fitting loss: 34.0548:  79%|███████▉  | 790/1000 [00:33<00:08, 24.61it/s]
Iteration 793/1000. Data fitting loss: 34.0548:  79%|███████▉  | 793/1000 [00:33<00:08, 24.60it/s]
Iteration 794/1000. Data fitting loss: 34.0535:  79%|███████▉  | 793/1000 [00:33<00:08, 24.60it/s]
Iteration 795/1000. Data fitting loss: 34.0483:  79%|███████▉  | 793/1000 [00:33<00:08, 24.60it/s]
Iteration 796/1000. Data fitting loss: 34.0512:  79%|███████▉  | 793/1000 [00:33<00:08, 24.60it/s]
Iteration 796/1000. Data fitting loss: 34.0512:  80%|███████▉  | 796/1000 [00:33<00:08, 24.56it/s]
Iteration 797/1000. Data fitting loss: 34.0468:  80%|███████▉  | 796/1000 [00:33<00:08, 24.56it/s]
Iteration 798/1000. Data fitting loss: 34.0433:  80%|███████▉  | 796/1000 [00:33<00:08, 24.56it/s]
Iteration 799/1000. Data fitting loss: 34.0371:  80%|███████▉  | 796/1000 [00:34<00:08, 24.56it/s]
Iteration 799/1000. Data fitting loss: 34.0371:  80%|███████▉  | 799/1000 [00:34<00:08, 24.54it/s]
Iteration 800/1000. Data fitting loss: 34.0360:  80%|███████▉  | 799/1000 [00:34<00:08, 24.54it/s]
Iteration 801/1000. Data fitting loss: 34.0357:  80%|███████▉  | 799/1000 [00:34<00:08, 24.54it/s]
Iteration 802/1000. Data fitting loss: 34.0335:  80%|███████▉  | 799/1000 [00:34<00:08, 24.54it/s]
Iteration 802/1000. Data fitting loss: 34.0335:  80%|████████  | 802/1000 [00:34<00:08, 24.49it/s]
Iteration 803/1000. Data fitting loss: 34.0360:  80%|████████  | 802/1000 [00:34<00:08, 24.49it/s]
Iteration 804/1000. Data fitting loss: 34.0318:  80%|████████  | 802/1000 [00:34<00:08, 24.49it/s]
Iteration 805/1000. Data fitting loss: 34.0318:  80%|████████  | 802/1000 [00:34<00:08, 24.49it/s]
Iteration 805/1000. Data fitting loss: 34.0318:  80%|████████  | 805/1000 [00:34<00:07, 24.47it/s]
Iteration 806/1000. Data fitting loss: 34.0282:  80%|████████  | 805/1000 [00:34<00:07, 24.47it/s]
Iteration 807/1000. Data fitting loss: 34.0268:  80%|████████  | 805/1000 [00:34<00:07, 24.47it/s]
Iteration 808/1000. Data fitting loss: 34.0243:  80%|████████  | 805/1000 [00:34<00:07, 24.47it/s]
Iteration 808/1000. Data fitting loss: 34.0243:  81%|████████  | 808/1000 [00:34<00:07, 24.51it/s]
Iteration 809/1000. Data fitting loss: 34.0197:  81%|████████  | 808/1000 [00:34<00:07, 24.51it/s]
Iteration 810/1000. Data fitting loss: 34.0152:  81%|████████  | 808/1000 [00:34<00:07, 24.51it/s]
Iteration 811/1000. Data fitting loss: 34.0109:  81%|████████  | 808/1000 [00:34<00:07, 24.51it/s]
Iteration 811/1000. Data fitting loss: 34.0109:  81%|████████  | 811/1000 [00:34<00:07, 24.55it/s]
Iteration 812/1000. Data fitting loss: 34.0098:  81%|████████  | 811/1000 [00:34<00:07, 24.55it/s]
Iteration 813/1000. Data fitting loss: 34.0110:  81%|████████  | 811/1000 [00:34<00:07, 24.55it/s]
Iteration 814/1000. Data fitting loss: 34.0046:  81%|████████  | 811/1000 [00:34<00:07, 24.55it/s]
Iteration 814/1000. Data fitting loss: 34.0046:  81%|████████▏ | 814/1000 [00:34<00:07, 24.56it/s]
Iteration 815/1000. Data fitting loss: 34.0053:  81%|████████▏ | 814/1000 [00:34<00:07, 24.56it/s]
Iteration 816/1000. Data fitting loss: 34.0038:  81%|████████▏ | 814/1000 [00:34<00:07, 24.56it/s]
Iteration 817/1000. Data fitting loss: 33.9969:  81%|████████▏ | 814/1000 [00:34<00:07, 24.56it/s]
Iteration 817/1000. Data fitting loss: 33.9969:  82%|████████▏ | 817/1000 [00:34<00:07, 24.57it/s]
Iteration 818/1000. Data fitting loss: 33.9950:  82%|████████▏ | 817/1000 [00:34<00:07, 24.57it/s]
Iteration 819/1000. Data fitting loss: 33.9886:  82%|████████▏ | 817/1000 [00:34<00:07, 24.57it/s]
Iteration 820/1000. Data fitting loss: 33.9849:  82%|████████▏ | 817/1000 [00:34<00:07, 24.57it/s]
Iteration 820/1000. Data fitting loss: 33.9849:  82%|████████▏ | 820/1000 [00:34<00:07, 24.59it/s]
Iteration 821/1000. Data fitting loss: 33.9811:  82%|████████▏ | 820/1000 [00:34<00:07, 24.59it/s]
Iteration 822/1000. Data fitting loss: 33.9797:  82%|████████▏ | 820/1000 [00:34<00:07, 24.59it/s]
Iteration 823/1000. Data fitting loss: 33.9739:  82%|████████▏ | 820/1000 [00:35<00:07, 24.59it/s]
Iteration 823/1000. Data fitting loss: 33.9739:  82%|████████▏ | 823/1000 [00:35<00:07, 24.59it/s]
Iteration 824/1000. Data fitting loss: 33.9763:  82%|████████▏ | 823/1000 [00:35<00:07, 24.59it/s]
Iteration 825/1000. Data fitting loss: 33.9728:  82%|████████▏ | 823/1000 [00:35<00:07, 24.59it/s]
Iteration 826/1000. Data fitting loss: 33.9687:  82%|████████▏ | 823/1000 [00:35<00:07, 24.59it/s]
Iteration 826/1000. Data fitting loss: 33.9687:  83%|████████▎ | 826/1000 [00:35<00:07, 24.58it/s]
Iteration 827/1000. Data fitting loss: 33.9661:  83%|████████▎ | 826/1000 [00:35<00:07, 24.58it/s]
Iteration 828/1000. Data fitting loss: 33.9670:  83%|████████▎ | 826/1000 [00:35<00:07, 24.58it/s]
Iteration 829/1000. Data fitting loss: 33.9635:  83%|████████▎ | 826/1000 [00:35<00:07, 24.58it/s]
Iteration 829/1000. Data fitting loss: 33.9635:  83%|████████▎ | 829/1000 [00:35<00:06, 24.58it/s]
Iteration 830/1000. Data fitting loss: 33.9617:  83%|████████▎ | 829/1000 [00:35<00:06, 24.58it/s]
Iteration 831/1000. Data fitting loss: 33.9592:  83%|████████▎ | 829/1000 [00:35<00:06, 24.58it/s]
Iteration 832/1000. Data fitting loss: 33.9550:  83%|████████▎ | 829/1000 [00:35<00:06, 24.58it/s]
Iteration 832/1000. Data fitting loss: 33.9550:  83%|████████▎ | 832/1000 [00:35<00:06, 24.57it/s]
Iteration 833/1000. Data fitting loss: 33.9527:  83%|████████▎ | 832/1000 [00:35<00:06, 24.57it/s]
Iteration 834/1000. Data fitting loss: 33.9501:  83%|████████▎ | 832/1000 [00:35<00:06, 24.57it/s]
Iteration 835/1000. Data fitting loss: 33.9465:  83%|████████▎ | 832/1000 [00:35<00:06, 24.57it/s]
Iteration 835/1000. Data fitting loss: 33.9465:  84%|████████▎ | 835/1000 [00:35<00:06, 24.54it/s]
Iteration 836/1000. Data fitting loss: 33.9455:  84%|████████▎ | 835/1000 [00:35<00:06, 24.54it/s]
Iteration 837/1000. Data fitting loss: 33.9398:  84%|████████▎ | 835/1000 [00:35<00:06, 24.54it/s]
