Loading primary data from: /fs-computility-new/UPDZ02_sunhe/shared/inversebench_dps_linear_scatter_sandbox/run_code/std_data/data_run_inversion.pkl
Patching network with UNetBlock and F...
Found UNetBlock class: <class '__main__.UNetBlock'>
Patched 3 unique globals dicts in network
UNetBlock patching complete: True
Args count: 0
Kwargs keys: ['observation', 'net', 'forward_op_params', 'scheduler_config', 'guidance_scale', 'sde', 'num_samples', 'device']
Detected direct execution pattern.
Running run_inversion...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 767/1000. Data fitting loss: 0.1379:  76%|███████▋  | 765/1000 [00:22<00:06, 34.99it/s]
Iteration 768/1000. Data fitting loss: 0.1379:  76%|███████▋  | 765/1000 [00:22<00:06, 34.99it/s]
Iteration 769/1000. Data fitting loss: 0.1378:  76%|███████▋  | 765/1000 [00:22<00:06, 34.99it/s]
Iteration 769/1000. Data fitting loss: 0.1378:  77%|███████▋  | 769/1000 [00:22<00:06, 35.00it/s]
Iteration 770/1000. Data fitting loss: 0.1375:  77%|███████▋  | 769/1000 [00:22<00:06, 35.00it/s]
Iteration 771/1000. Data fitting loss: 0.1373:  77%|███████▋  | 769/1000 [00:22<00:06, 35.00it/s]
Iteration 772/1000. Data fitting loss: 0.1375:  77%|███████▋  | 769/1000 [00:22<00:06, 35.00it/s]
Iteration 773/1000. Data fitting loss: 0.1374:  77%|███████▋  | 769/1000 [00:22<00:06, 35.00it/s]
Iteration 773/1000. Data fitting loss: 0.1374:  77%|███████▋  | 773/1000 [00:22<00:06, 34.99it/s]
Iteration 774/1000. Data fitting loss: 0.1370:  77%|███████▋  | 773/1000 [00:22<00:06, 34.99it/s]
Iteration 775/1000. Data fitting loss: 0.1373:  77%|███████▋  | 773/1000 [00:22<00:06, 34.99it/s]
Iteration 776/1000. Data fitting loss: 0.1374:  77%|███████▋  | 773/1000 [00:22<00:06, 34.99it/s]
Iteration 777/1000. Data fitting loss: 0.1373:  77%|███████▋  | 773/1000 [00:22<00:06, 34.99it/s]
Iteration 777/1000. Data fitting loss: 0.1373:  78%|███████▊  | 777/1000 [00:22<00:06, 34.94it/s]
Iteration 778/1000. Data fitting loss: 0.1375:  78%|███████▊  | 777/1000 [00:22<00:06, 34.94it/s]
Iteration 779/1000. Data fitting loss: 0.1377:  78%|███████▊  | 777/1000 [00:22<00:06, 34.94it/s]
Iteration 780/1000. Data fitting loss: 0.1375:  78%|███████▊  | 777/1000 [00:23<00:06, 34.94it/s]
Iteration 781/1000. Data fitting loss: 0.1378:  78%|███████▊  | 777/1000 [00:23<00:06, 34.94it/s]
Iteration 781/1000. Data fitting loss: 0.1378:  78%|███████▊  | 781/1000 [00:23<00:06, 34.42it/s]
Iteration 782/1000. Data fitting loss: 0.1378:  78%|███████▊  | 781/1000 [00:23<00:06, 34.42it/s]
Iteration 783/1000. Data fitting loss: 0.1377:  78%|███████▊  | 781/1000 [00:23<00:06, 34.42it/s]
Iteration 784/1000. Data fitting loss: 0.1379:  78%|███████▊  | 781/1000 [00:23<00:06, 34.42it/s]
Iteration 785/1000. Data fitting loss: 0.1375:  78%|███████▊  | 781/1000 [00:23<00:06, 34.42it/s]
Iteration 785/1000. Data fitting loss: 0.1375:  78%|███████▊  | 785/1000 [00:23<00:06, 34.50it/s]
Iteration 786/1000. Data fitting loss: 0.1374:  78%|███████▊  | 785/1000 [00:23<00:06, 34.50it/s]
Iteration 787/1000. Data fitting loss: 0.1373:  78%|███████▊  | 785/1000 [00:23<00:06, 34.50it/s]
Iteration 788/1000. Data fitting loss: 0.1373:  78%|███████▊  | 785/1000 [00:23<00:06, 34.50it/s]
Iteration 789/1000. Data fitting loss: 0.1370:  78%|███████▊  | 785/1000 [00:23<00:06, 34.50it/s]
Iteration 789/1000. Data fitting loss: 0.1370:  79%|███████▉  | 789/1000 [00:23<00:06, 34.48it/s]
Iteration 790/1000. Data fitting loss: 0.1369:  79%|███████▉  | 789/1000 [00:23<00:06, 34.48it/s]
Iteration 791/1000. Data fitting loss: 0.1372:  79%|███████▉  | 789/1000 [00:23<00:06, 34.48it/s]
Iteration 792/1000. Data fitting loss: 0.1374:  79%|███████▉  | 789/1000 [00:23<00:06, 34.48it/s]
Iteration 793/1000. Data fitting loss: 0.1373:  79%|███████▉  | 789/1000 [00:23<00:06, 34.48it/s]
Iteration 793/1000. Data fitting loss: 0.1373:  79%|███████▉  | 793/1000 [00:23<00:05, 34.58it/s]
Iteration 794/1000. Data fitting loss: 0.1376:  79%|███████▉  | 793/1000 [00:23<00:05, 34.58it/s]
Iteration 795/1000. Data fitting loss: 0.1375:  79%|███████▉  | 793/1000 [00:23<00:05, 34.58it/s]
Iteration 796/1000. Data fitting loss: 0.1374:  79%|███████▉  | 793/1000 [00:23<00:05, 34.58it/s]
Iteration 797/1000. Data fitting loss: 0.1376:  79%|███████▉  | 793/1000 [00:23<00:05, 34.58it/s]
Iteration 797/1000. Data fitting loss: 0.1376:  80%|███████▉  | 797/1000 [00:23<00:05, 34.34it/s]
Iteration 798/1000. Data fitting loss: 0.1376:  80%|███████▉  | 797/1000 [00:23<00:05, 34.34it/s]
Iteration 799/1000. Data fitting loss: 0.1376:  80%|███████▉  | 797/1000 [00:23<00:05, 34.34it/s]
Iteration 800/1000. Data fitting loss: 0.1378:  80%|███████▉  | 797/1000 [00:23<00:05, 34.34it/s]
Iteration 801/1000. Data fitting loss: 0.1379:  80%|███████▉  | 797/1000 [00:23<00:05, 34.34it/s]
Iteration 801/1000. Data fitting loss: 0.1379:  80%|████████  | 801/1000 [00:23<00:05, 34.26it/s]
Iteration 802/1000. Data fitting loss: 0.1379:  80%|████████  | 801/1000 [00:23<00:05, 34.26it/s]
Iteration 803/1000. Data fitting loss: 0.1376:  80%|████████  | 801/1000 [00:23<00:05, 34.26it/s]
Iteration 804/1000. Data fitting loss: 0.1375:  80%|████████  | 801/1000 [00:23<00:05, 34.26it/s]
Iteration 805/1000. Data fitting loss: 0.1373:  80%|████████  | 801/1000 [00:23<00:05, 34.26it/s]
Iteration 805/1000. Data fitting loss: 0.1373:  80%|████████  | 805/1000 [00:23<00:05, 34.11it/s]
Iteration 806/1000. Data fitting loss: 0.1373:  80%|████████  | 805/1000 [00:23<00:05, 34.11it/s]
Iteration 807/1000. Data fitting loss: 0.1374:  80%|████████  | 805/1000 [00:23<00:05, 34.11it/s]
Iteration 808/1000. Data fitting loss: 0.1374:  80%|████████  | 805/1000 [00:23<00:05, 34.11it/s]
Iteration 809/1000. Data fitting loss: 0.1376:  80%|████████  | 805/1000 [00:23<00:05, 34.11it/s]
Iteration 809/1000. Data fitting loss: 0.1376:  81%|████████  | 809/1000 [00:23<00:05, 33.82it/s]
Iteration 810/1000. Data fitting loss: 0.1376:  81%|████████  | 809/1000 [00:23<00:05, 33.82it/s]
Iteration 811/1000. Data fitting loss: 0.1379:  81%|████████  | 809/1000 [00:23<00:05, 33.82it/s]
Iteration 812/1000. Data fitting loss: 0.1378:  81%|████████  | 809/1000 [00:23<00:05, 33.82it/s]
Iteration 813/1000. Data fitting loss: 0.1375:  81%|████████  | 809/1000 [00:23<00:05, 33.82it/s]
Iteration 813/1000. Data fitting loss: 0.1375:  81%|████████▏ | 813/1000 [00:23<00:05, 33.75it/s]
Iteration 814/1000. Data fitting loss: 0.1376:  81%|████████▏ | 813/1000 [00:24<00:05, 33.75it/s]
Iteration 815/1000. Data fitting loss: 0.1375:  81%|████████▏ | 813/1000 [00:24<00:05, 33.75it/s]
Iteration 816/1000. Data fitting loss: 0.1376:  81%|████████▏ | 813/1000 [00:24<00:05, 33.75it/s]
Iteration 817/1000. Data fitting loss: 0.1377:  81%|████████▏ | 813/1000 [00:24<00:05, 33.75it/s]
Iteration 817/1000. Data fitting loss: 0.1377:  82%|████████▏ | 817/1000 [00:24<00:05, 33.79it/s]
Iteration 818/1000. Data fitting loss: 0.1374:  82%|████████▏ | 817/1000 [00:24<00:05, 33.79it/s]
Iteration 819/1000. Data fitting loss: 0.1375:  82%|████████▏ | 817/1000 [00:24<00:05, 33.79it/s]
Iteration 820/1000. Data fitting loss: 0.1374:  82%|████████▏ | 817/1000 [00:24<00:05, 33.79it/s]
Iteration 821/1000. Data fitting loss: 0.1371:  82%|████████▏ | 817/1000 [00:24<00:05, 33.79it/s]
Iteration 821/1000. Data fitting loss: 0.1371:  82%|████████▏ | 821/1000 [00:24<00:05, 33.90it/s]
Iteration 822/1000. Data fitting loss: 0.1372:  82%|████████▏ | 821/1000 [00:24<00:05, 33.90it/s]
Iteration 823/1000. Data fitting loss: 0.1373:  82%|████████▏ | 821/1000 [00:24<00:05, 33.90it/s]
Iteration 824/1000. Data fitting loss: 0.1370:  82%|████████▏ | 821/1000 [00:24<00:05, 33.90it/s]
Iteration 825/1000. Data fitting loss: 0.1371:  82%|████████▏ | 821/1000 [00:24<00:05, 33.90it/s]
Iteration 825/1000. Data fitting loss: 0.1371:  82%|████████▎ | 825/1000 [00:24<00:05, 33.93it/s]
Iteration 826/1000. Data fitting loss: 0.1372:  82%|████████▎ | 825/1000 [00:24<00:05, 33.93it/s]
Iteration 827/1000. Data fitting loss: 0.1371:  82%|████████▎ | 825/1000 [00:24<00:05, 33.93it/s]
Iteration 828/1000. Data fitting loss: 0.1372:  82%|████████▎ | 825/1000 [00:24<00:05, 33.93it/s]
Iteration 829/1000. Data fitting loss: 0.1370:  82%|████████▎ | 825/1000 [00:24<00:05, 33.93it/s]
Iteration 829/1000. Data fitting loss: 0.1370:  83%|████████▎ | 829/1000 [00:24<00:04, 34.28it/s]
Iteration 830/1000. Data fitting loss: 0.1369:  83%|████████▎ | 829/1000 [00:24<00:04, 34.28it/s]
Iteration 831/1000. Data fitting loss: 0.1370:  83%|████████▎ | 829/1000 [00:24<00:04, 34.28it/s]
Iteration 832/1000. Data fitting loss: 0.1370:  83%|████████▎ | 829/1000 [00:24<00:04, 34.28it/s]
Iteration 833/1000. Data fitting loss: 0.1370:  83%|████████▎ | 829/1000 [00:24<00:04, 34.28it/s]
Iteration 833/1000. Data fitting loss: 0.1370:  83%|████████▎ | 833/1000 [00:24<00:04, 34.55it/s]
Iteration 834/1000. Data fitting loss: 0.1369:  83%|████████▎ | 833/1000 [00:24<00:04, 34.55it/s]
Iteration 835/1000. Data fitting loss: 0.1369:  83%|████████▎ | 833/1000 [00:24<00:04, 34.55it/s]
Iteration 836/1000. Data fitting loss: 0.1368:  83%|████████▎ | 833/1000 [00:24<00:04, 34.55it/s]
Iteration 837/1000. Data fitting loss: 0.1365:  83%|████████▎ | 833/1000 [00:24<00:04, 34.55it/s]
Iteration 837/1000. Data fitting loss: 0.1365:  84%|████████▎ | 837/1000 [00:24<00:04, 34.50it/s]
Iteration 838/1000. Data fitting loss: 0.1365:  84%|████████▎ | 837/1000 [00:24<00:04, 34.50it/s]
Iteration 839/1000. Data fitting loss: 0.1363:  84%|████████▎ | 837/1000 [00:24<00:04, 34.50it/s]
Iteration 840/1000. Data fitting loss: 0.1360:  84%|████████▎ | 837/1000 [00:24<00:04, 34.50it/s]
Iteration 841/1000. Data fitting loss: 0.1359:  84%|████████▎ | 837/1000 [00:24<00:04, 34.50it/s]
Iteration 841/1000. Data fitting loss: 0.1359:  84%|████████▍ | 841/1000 [00:24<00:04, 34.50it/s]
Iteration 842/1000. Data fitting loss: 0.1362:  84%|████████▍ | 841/1000 [00:24<00:04, 34.50it/s]
Iteration 843/1000. Data fitting loss: 0.1362:  84%|████████▍ | 841/1000 [00:24<00:04, 34.50it/s]
Iteration 844/1000. Data fitting loss: 0.1362:  84%|████████▍ | 841/1000 [00:24<00:04, 34.50it/s]
Iteration 845/1000. Data fitting loss: 0.1363:  84%|████████▍ | 841/1000 [00:24<00:04, 34.50it/s]
Iteration 845/1000. Data fitting loss: 0.1363:  84%|████████▍ | 845/1000 [00:24<00:04, 34.67it/s]
Iteration 846/1000. Data fitting loss: 0.1365:  84%|████████▍ | 845/1000 [00:24<00:04, 34.67it/s]
Iteration 847/1000. Data fitting loss: 0.1365:  84%|████████▍ | 845/1000 [00:24<00:04, 34.67it/s]
Iteration 848/1000. Data fitting loss: 0.1363:  84%|████████▍ | 845/1000 [00:24<00:04, 34.67it/s]
Iteration 849/1000. Data fitting loss: 0.1361:  84%|████████▍ | 845/1000 [00:25<00:04, 34.67it/s]
Iteration 849/1000. Data fitting loss: 0.1361:  85%|████████▍ | 849/1000 [00:25<00:04, 34.65it/s]
Iteration 850/1000. Data fitting loss: 0.1363:  85%|████████▍ | 849/1000 [00:25<00:04, 34.65it/s]
Iteration 851/1000. Data fitting loss: 0.1361:  85%|████████▍ | 849/1000 [00:25<00:04, 34.65it/s]
Iteration 852/1000. Data fitting loss: 0.1363:  85%|████████▍ | 849/1000 [00:25<00:04, 34.65it/s]
Iteration 853/1000. Data fitting loss: 0.1364:  85%|████████▍ | 849/1000 [00:25<00:04, 34.65it/s]
Iteration 853/1000. Data fitting loss: 0.1364:  85%|████████▌ | 853/1000 [00:25<00:04, 34.53it/s]
Iteration 854/1000. Data fitting loss: 0.1365:  85%|████████▌ | 853/1000 [00:25<00:04, 34.53it/s]
Iteration 855/1000. Data fitting loss: 0.1363:  85%|████████▌ | 853/1000 [00:25<00:04, 34.53it/s]
Iteration 856/1000. Data fitting loss: 0.1361:  85%|████████▌ | 853/1000 [00:25<00:04, 34.53it/s]
Iteration 857/1000. Data fitting loss: 0.1360:  85%|████████▌ | 853/1000 [00:25<00:04, 34.53it/s]
Iteration 857/1000. Data fitting loss: 0.1360:  86%|████████▌ | 857/1000 [00:25<00:04, 34.62it/s]
Iteration 858/1000. Data fitting loss: 0.1359:  86%|████████▌ | 857/1000 [00:25<00:04, 34.62it/s]
Iteration 859/1000. Data fitting loss: 0.1357:  86%|████████▌ | 857/1000 [00:25<00:04, 34.62it/s]
Iteration 860/1000. Data fitting loss: 0.1355:  86%|████████▌ | 857/1000 [00:25<00:04, 34.62it/s]
Iteration 861/1000. Data fitting loss: 0.1355:  86%|████████▌ | 857/1000 [00:25<00:04, 34.62it/s]
Iteration 861/1000. Data fitting loss: 0.1355:  86%|████████▌ | 861/1000 [00:25<00:04, 34.67it/s]
Iteration 862/1000. Data fitting loss: 0.1353:  86%|████████▌ | 861/1000 [00:25<00:04, 34.67it/s]
Iteration 863/1000. Data fitting loss: 0.1352:  86%|████████▌ | 861/1000 [00:25<00:04, 34.67it/s]
Iteration 864/1000. Data fitting loss: 0.1353:  86%|████████▌ | 861/1000 [00:25<00:04, 34.67it/s]
Iteration 865/1000. Data fitting loss: 0.1352:  86%|████████▌ | 861/1000 [00:25<00:04, 34.67it/s]
Iteration 865/1000. Data fitting loss: 0.1352:  86%|████████▋ | 865/1000 [00:25<00:03, 34.62it/s]
Iteration 866/1000. Data fitting loss: 0.1351:  86%|████████▋ | 865/1000 [00:25<00:03, 34.62it/s]
Iteration 867/1000. Data fitting loss: 0.1347:  86%|████████▋ | 865/1000 [00:25<00:03, 34.62it/s]
Iteration 868/1000. Data fitting loss: 0.1346:  86%|████████▋ | 865/1000 [00:25<00:03, 34.62it/s]
Iteration 869/1000. Data fitting loss: 0.1345:  86%|████████▋ | 865/1000 [00:25<00:03, 34.62it/s]
Iteration 869/1000. Data fitting loss: 0.1345:  87%|████████▋ | 869/1000 [00:25<00:03, 34.80it/s]
Iteration 870/1000. Data fitting loss: 0.1344:  87%|████████▋ | 869/1000 [00:25<00:03, 34.80it/s]
Iteration 871/1000. Data fitting loss: 0.1345:  87%|████████▋ | 869/1000 [00:25<00:03, 34.80it/s]
Iteration 872/1000. Data fitting loss: 0.1347:  87%|████████▋ | 869/1000 [00:25<00:03, 34.80it/s]
Iteration 873/1000. Data fitting loss: 0.1346:  87%|████████▋ | 869/1000 [00:25<00:03, 34.80it/s]
Iteration 873/1000. Data fitting loss: 0.1346:  87%|████████▋ | 873/1000 [00:25<00:03, 34.84it/s]
Iteration 874/1000. Data fitting loss: 0.1346:  87%|████████▋ | 873/1000 [00:25<00:03, 34.84it/s]
Iteration 875/1000. Data fitting loss: 0.1347:  87%|████████▋ | 873/1000 [00:25<00:03, 34.84it/s]
Iteration 876/1000. Data fitting loss: 0.1346:  87%|████████▋ | 873/1000 [00:25<00:03, 34.84it/s]
Iteration 877/1000. Data fitting loss: 0.1345:  87%|████████▋ | 873/1000 [00:25<00:03, 34.84it/s]
Iteration 877/1000. Data fitting loss: 0.1345:  88%|████████▊ | 877/1000 [00:25<00:03, 34.95it/s]
Iteration 878/1000. Data fitting loss: 0.1347:  88%|████████▊ | 877/1000 [00:25<00:03, 34.95it/s]
Iteration 879/1000. Data fitting loss: 0.1345:  88%|████████▊ | 877/1000 [00:25<00:03, 34.95it/s]
Iteration 880/1000. Data fitting loss: 0.1345:  88%|████████▊ | 877/1000 [00:25<00:03, 34.95it/s]
Iteration 881/1000. Data fitting loss: 0.1344:  88%|████████▊ | 877/1000 [00:25<00:03, 34.95it/s]
Iteration 881/1000. Data fitting loss: 0.1344:  88%|████████▊ | 881/1000 [00:25<00:03, 34.91it/s]
Iteration 882/1000. Data fitting loss: 0.1342:  88%|████████▊ | 881/1000 [00:25<00:03, 34.91it/s]
Iteration 883/1000. Data fitting loss: 0.1343:  88%|████████▊ | 881/1000 [00:25<00:03, 34.91it/s]
Iteration 884/1000. Data fitting loss: 0.1344:  88%|████████▊ | 881/1000 [00:26<00:03, 34.91it/s]
Iteration 885/1000. Data fitting loss: 0.1345:  88%|████████▊ | 881/1000 [00:26<00:03, 34.91it/s]
Iteration 885/1000. Data fitting loss: 0.1345:  88%|████████▊ | 885/1000 [00:26<00:03, 35.00it/s]
Iteration 886/1000. Data fitting loss: 0.1342:  88%|████████▊ | 885/1000 [00:26<00:03, 35.00it/s]
Iteration 887/1000. Data fitting loss: 0.1342:  88%|████████▊ | 885/1000 [00:26<00:03, 35.00it/s]
Iteration 888/1000. Data fitting loss: 0.1344:  88%|████████▊ | 885/1000 [00:26<00:03, 35.00it/s]
Iteration 889/1000. Data fitting loss: 0.1342:  88%|████████▊ | 885/1000 [00:26<00:03, 35.00it/s]
Iteration 889/1000. Data fitting loss: 0.1342:  89%|████████▉ | 889/1000 [00:26<00:03, 35.06it/s]
Iteration 890/1000. Data fitting loss: 0.1343:  89%|████████▉ | 889/1000 [00:26<00:03, 35.06it/s]
Iteration 891/1000. Data fitting loss: 0.1342:  89%|████████▉ | 889/1000 [00:26<00:03, 35.06it/s]
Iteration 892/1000. Data fitting loss: 0.1343:  89%|████████▉ | 889/1000 [00:26<00:03, 35.06it/s]
Iteration 893/1000. Data fitting loss: 0.1343:  89%|████████▉ | 889/1000 [00:26<00:03, 35.06it/s]
Iteration 893/1000. Data fitting loss: 0.1343:  89%|████████▉ | 893/1000 [00:26<00:03, 35.10it/s]
Iteration 894/1000. Data fitting loss: 0.1342:  89%|████████▉ | 893/1000 [00:26<00:03, 35.10it/s]
Iteration 895/1000. Data fitting loss: 0.1341:  89%|████████▉ | 893/1000 [00:26<00:03, 35.10it/s]
Iteration 896/1000. Data fitting loss: 0.1341:  89%|████████▉ | 893/1000 [00:26<00:03, 35.10it/s]
Iteration 897/1000. Data fitting loss: 0.1340:  89%|████████▉ | 893/1000 [00:26<00:03, 35.10it/s]
Iteration 897/1000. Data fitting loss: 0.1340:  90%|████████▉ | 897/1000 [00:26<00:02, 35.01it/s]
Iteration 898/1000. Data fitting loss: 0.1341:  90%|████████▉ | 897/1000 [00:26<00:02, 35.01it/s]
Iteration 899/1000. Data fitting loss: 0.1343:  90%|████████▉ | 897/1000 [00:26<00:02, 35.01it/s]
Iteration 900/1000. Data fitting loss: 0.1342:  90%|████████▉ | 897/1000 [00:26<00:02, 35.01it/s]
Iteration 901/1000. Data fitting loss: 0.1340:  90%|████████▉ | 897/1000 [00:26<00:02, 35.01it/s]
Iteration 901/1000. Data fitting loss: 0.1340:  90%|█████████ | 901/1000 [00:26<00:02, 35.02it/s]
Iteration 902/1000. Data fitting loss: 0.1343:  90%|█████████ | 901/1000 [00:26<00:02, 35.02it/s]
Iteration 903/1000. Data fitting loss: 0.1343:  90%|█████████ | 901/1000 [00:26<00:02, 35.02it/s]
Iteration 904/1000. Data fitting loss: 0.1343:  90%|█████████ | 901/1000 [00:26<00:02, 35.02it/s]
Iteration 905/1000. Data fitting loss: 0.1342:  90%|█████████ | 901/1000 [00:26<00:02, 35.02it/s]
Iteration 905/1000. Data fitting loss: 0.1342:  90%|█████████ | 905/1000 [00:26<00:02, 35.10it/s]
Iteration 906/1000. Data fitting loss: 0.1340:  90%|█████████ | 905/1000 [00:26<00:02, 35.10it/s]
Iteration 907/1000. Data fitting loss: 0.1338:  90%|█████████ | 905/1000 [00:26<00:02, 35.10it/s]
Iteration 908/1000. Data fitting loss: 0.1334:  90%|█████████ | 905/1000 [00:26<00:02, 35.10it/s]
Iteration 909/1000. Data fitting loss: 0.1332:  90%|█████████ | 905/1000 [00:26<00:02, 35.10it/s]
Iteration 909/1000. Data fitting loss: 0.1332:  91%|█████████ | 909/1000 [00:26<00:02, 35.15it/s]
Iteration 910/1000. Data fitting loss: 0.1333:  91%|█████████ | 909/1000 [00:26<00:02, 35.15it/s]
Iteration 911/1000. Data fitting loss: 0.1332:  91%|█████████ | 909/1000 [00:26<00:02, 35.15it/s]
Iteration 912/1000. Data fitting loss: 0.1330:  91%|█████████ | 909/1000 [00:26<00:02, 35.15it/s]
Iteration 913/1000. Data fitting loss: 0.1328:  91%|█████████ | 909/1000 [00:26<00:02, 35.15it/s]
Iteration 913/1000. Data fitting loss: 0.1328:  91%|█████████▏| 913/1000 [00:26<00:02, 35.05it/s]
Iteration 914/1000. Data fitting loss: 0.1327:  91%|█████████▏| 913/1000 [00:26<00:02, 35.05it/s]
Iteration 915/1000. Data fitting loss: 0.1327:  91%|█████████▏| 913/1000 [00:26<00:02, 35.05it/s]
Iteration 916/1000. Data fitting loss: 0.1325:  91%|█████████▏| 913/1000 [00:26<00:02, 35.05it/s]
Iteration 917/1000. Data fitting loss: 0.1325:  91%|█████████▏| 913/1000 [00:26<00:02, 35.05it/s]
Iteration 917/1000. Data fitting loss: 0.1325:  92%|█████████▏| 917/1000 [00:26<00:02, 34.99it/s]
Iteration 918/1000. Data fitting loss: 0.1324:  92%|█████████▏| 917/1000 [00:26<00:02, 34.99it/s]
Iteration 919/1000. Data fitting loss: 0.1321:  92%|█████████▏| 917/1000 [00:27<00:02, 34.99it/s]
Iteration 920/1000. Data fitting loss: 0.1322:  92%|█████████▏| 917/1000 [00:27<00:02, 34.99it/s]
Iteration 921/1000. Data fitting loss: 0.1321:  92%|█████████▏| 917/1000 [00:27<00:02, 34.99it/s]
Iteration 921/1000. Data fitting loss: 0.1321:  92%|█████████▏| 921/1000 [00:27<00:02, 35.06it/s]
Iteration 922/1000. Data fitting loss: 0.1320:  92%|█████████▏| 921/1000 [00:27<00:02, 35.06it/s]
Iteration 923/1000. Data fitting loss: 0.1321:  92%|█████████▏| 921/1000 [00:27<00:02, 35.06it/s]
Iteration 924/1000. Data fitting loss: 0.1321:  92%|█████████▏| 921/1000 [00:27<00:02, 35.06it/s]
Iteration 925/1000. Data fitting loss: 0.1320:  92%|█████████▏| 921/1000 [00:27<00:02, 35.06it/s]
Iteration 925/1000. Data fitting loss: 0.1320:  92%|█████████▎| 925/1000 [00:27<00:02, 35.09it/s]
Iteration 926/1000. Data fitting loss: 0.1319:  92%|█████████▎| 925/1000 [00:27<00:02, 35.09it/s]
Iteration 927/1000. Data fitting loss: 0.1321:  92%|█████████▎| 925/1000 [00:27<00:02, 35.09it/s]
Iteration 928/1000. Data fitting loss: 0.1318:  92%|█████████▎| 925/1000 [00:27<00:02, 35.09it/s]
Iteration 929/1000. Data fitting loss: 0.1318:  92%|█████████▎| 925/1000 [00:27<00:02, 35.09it/s]
Iteration 929/1000. Data fitting loss: 0.1318:  93%|█████████▎| 929/1000 [00:27<00:02, 35.13it/s]
Iteration 930/1000. Data fitting loss: 0.1318:  93%|█████████▎| 929/1000 [00:27<00:02, 35.13it/s]
Iteration 931/1000. Data fitting loss: 0.1316:  93%|█████████▎| 929/1000 [00:27<00:02, 35.13it/s]
Iteration 932/1000. Data fitting loss: 0.1317:  93%|█████████▎| 929/1000 [00:27<00:02, 35.13it/s]
Iteration 933/1000. Data fitting loss: 0.1316:  93%|█████████▎| 929/1000 [00:27<00:02, 35.13it/s]
Iteration 933/1000. Data fitting loss: 0.1316:  93%|█████████▎| 933/1000 [00:27<00:01, 35.14it/s]
Iteration 934/1000. Data fitting loss: 0.1316:  93%|█████████▎| 933/1000 [00:27<00:01, 35.14it/s]
Iteration 935/1000. Data fitting loss: 0.1313:  93%|█████████▎| 933/1000 [00:27<00:01, 35.14it/s]
Iteration 936/1000. Data fitting loss: 0.1312:  93%|█████████▎| 933/1000 [00:27<00:01, 35.14it/s]
Iteration 937/1000. Data fitting loss: 0.1313:  93%|█████████▎| 933/1000 [00:27<00:01, 35.14it/s]
Iteration 937/1000. Data fitting loss: 0.1313:  94%|█████████▎| 937/1000 [00:27<00:01, 35.18it/s]
Iteration 938/1000. Data fitting loss: 0.1311:  94%|█████████▎| 937/1000 [00:27<00:01, 35.18it/s]
Iteration 939/1000. Data fitting loss: 0.1313:  94%|█████████▎| 937/1000 [00:27<00:01, 35.18it/s]
Iteration 940/1000. Data fitting loss: 0.1313:  94%|█████████▎| 937/1000 [00:27<00:01, 35.18it/s]
Iteration 941/1000. Data fitting loss: 0.1312:  94%|█████████▎| 937/1000 [00:27<00:01, 35.18it/s]
Iteration 941/1000. Data fitting loss: 0.1312:  94%|█████████▍| 941/1000 [00:27<00:01, 35.18it/s]
Iteration 942/1000. Data fitting loss: 0.1309:  94%|█████████▍| 941/1000 [00:27<00:01, 35.18it/s]
Iteration 943/1000. Data fitting loss: 0.1310:  94%|█████████▍| 941/1000 [00:27<00:01, 35.18it/s]
Iteration 944/1000. Data fitting loss: 0.1310:  94%|█████████▍| 941/1000 [00:27<00:01, 35.18it/s]
Iteration 945/1000. Data fitting loss: 0.1310:  94%|█████████▍| 941/1000 [00:27<00:01, 35.18it/s]
Iteration 945/1000. Data fitting loss: 0.1310:  94%|█████████▍| 945/1000 [00:27<00:01, 35.16it/s]
Iteration 946/1000. Data fitting loss: 0.1309:  94%|█████████▍| 945/1000 [00:27<00:01, 35.16it/s]
Iteration 947/1000. Data fitting loss: 0.1309:  94%|█████████▍| 945/1000 [00:27<00:01, 35.16it/s]
Iteration 948/1000. Data fitting loss: 0.1307:  94%|█████████▍| 945/1000 [00:27<00:01, 35.16it/s]
Iteration 949/1000. Data fitting loss: 0.1308:  94%|█████████▍| 945/1000 [00:27<00:01, 35.16it/s]
Iteration 949/1000. Data fitting loss: 0.1308:  95%|█████████▍| 949/1000 [00:27<00:01, 35.23it/s]
Iteration 950/1000. Data fitting loss: 0.1306:  95%|█████████▍| 949/1000 [00:27<00:01, 35.23it/s]
Iteration 951/1000. Data fitting loss: 0.1305:  95%|█████████▍| 949/1000 [00:27<00:01, 35.23it/s]
Iteration 952/1000. Data fitting loss: 0.1304:  95%|█████████▍| 949/1000 [00:27<00:01, 35.23it/s]
Iteration 953/1000. Data fitting loss: 0.1303:  95%|█████████▍| 949/1000 [00:27<00:01, 35.23it/s]
Iteration 953/1000. Data fitting loss: 0.1303:  95%|█████████▌| 953/1000 [00:27<00:01, 35.11it/s]
Iteration 954/1000. Data fitting loss: 0.1301:  95%|█████████▌| 953/1000 [00:28<00:01, 35.11it/s]
Iteration 955/1000. Data fitting loss: 0.1302:  95%|█████████▌| 953/1000 [00:28<00:01, 35.11it/s]
Iteration 956/1000. Data fitting loss: 0.1302:  95%|█████████▌| 953/1000 [00:28<00:01, 35.11it/s]
