Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

================================================================================
UNIT TEST: test_main.py
================================================================================

[Phase 0] Analyzing data files...
  Found OUTER data: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_blackhole_lgd_sandbox/run_code/std_data/data_main.pkl

[Detected Scenario] A (Simple Function)

[Phase 1] Loading outer data and creating operator...
  Outer args type: <class 'tuple'>
  Outer kwargs keys: []
  Executing: agent_operator = main(*outer_args, **outer_kwargs)
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 04:58:55[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:58:56[0m] Instantiating BlackHole Dataset...
[[34m2026-03-13 04:58:56[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:58:56[0m] Loading pre-trained model...
[[34m2026-03-13 04:58:56[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
[[34m2026-03-13 04:58:58[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:58:58[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:58:58[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:58:59[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 725/1000. Data fitting loss: 414.7804:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
Iteration 726/1000. Data fitting loss: 405.7206:  72%|███████▏  | 721/1000 [00:15<00:05, 48.80it/s]
Iteration 726/1000. Data fitting loss: 405.7206:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 727/1000. Data fitting loss: 502.0689:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 728/1000. Data fitting loss: 463.0056:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 729/1000. Data fitting loss: 427.4362:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 730/1000. Data fitting loss: 388.7863:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 731/1000. Data fitting loss: 438.5380:  73%|███████▎  | 726/1000 [00:15<00:05, 48.82it/s]
Iteration 731/1000. Data fitting loss: 438.5380:  73%|███████▎  | 731/1000 [00:15<00:05, 48.25it/s]
Iteration 732/1000. Data fitting loss: 497.1482:  73%|███████▎  | 731/1000 [00:15<00:05, 48.25it/s]
Iteration 733/1000. Data fitting loss: 452.7944:  73%|███████▎  | 731/1000 [00:15<00:05, 48.25it/s]
Iteration 734/1000. Data fitting loss: 427.8823:  73%|███████▎  | 731/1000 [00:16<00:05, 48.25it/s]
Iteration 735/1000. Data fitting loss: 486.6487:  73%|███████▎  | 731/1000 [00:16<00:05, 48.25it/s]
Iteration 736/1000. Data fitting loss: 466.4323:  73%|███████▎  | 731/1000 [00:16<00:05, 48.25it/s]
Iteration 736/1000. Data fitting loss: 466.4323:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 737/1000. Data fitting loss: 404.6995:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 738/1000. Data fitting loss: 458.8017:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 739/1000. Data fitting loss: 475.4958:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 740/1000. Data fitting loss: 462.2322:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 741/1000. Data fitting loss: 405.4722:  74%|███████▎  | 736/1000 [00:16<00:05, 48.00it/s]
Iteration 741/1000. Data fitting loss: 405.4722:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 742/1000. Data fitting loss: 479.9232:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 743/1000. Data fitting loss: 435.9833:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 744/1000. Data fitting loss: 431.8940:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 745/1000. Data fitting loss: 442.4892:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 746/1000. Data fitting loss: 400.9300:  74%|███████▍  | 741/1000 [00:16<00:05, 47.88it/s]
Iteration 746/1000. Data fitting loss: 400.9300:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 747/1000. Data fitting loss: 405.2864:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 748/1000. Data fitting loss: 482.7284:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 749/1000. Data fitting loss: 431.3526:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 750/1000. Data fitting loss: 426.5725:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 751/1000. Data fitting loss: 399.4426:  75%|███████▍  | 746/1000 [00:16<00:05, 47.78it/s]
Iteration 751/1000. Data fitting loss: 399.4426:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 752/1000. Data fitting loss: 415.7880:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 753/1000. Data fitting loss: 416.6522:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 754/1000. Data fitting loss: 407.7441:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 755/1000. Data fitting loss: 433.6686:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 756/1000. Data fitting loss: 451.8809:  75%|███████▌  | 751/1000 [00:16<00:05, 47.30it/s]
Iteration 756/1000. Data fitting loss: 451.8809:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 757/1000. Data fitting loss: 443.5826:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 758/1000. Data fitting loss: 420.6440:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 759/1000. Data fitting loss: 364.4592:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 760/1000. Data fitting loss: 383.6946:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 761/1000. Data fitting loss: 432.2524:  76%|███████▌  | 756/1000 [00:16<00:05, 47.41it/s]
Iteration 761/1000. Data fitting loss: 432.2524:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 762/1000. Data fitting loss: 412.5088:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 763/1000. Data fitting loss: 469.5888:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 764/1000. Data fitting loss: 460.1841:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 765/1000. Data fitting loss: 493.0800:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 766/1000. Data fitting loss: 433.6195:  76%|███████▌  | 761/1000 [00:16<00:05, 47.40it/s]
Iteration 766/1000. Data fitting loss: 433.6195:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 767/1000. Data fitting loss: 417.3074:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 768/1000. Data fitting loss: 506.7651:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 769/1000. Data fitting loss: 527.9152:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 770/1000. Data fitting loss: 433.7784:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 771/1000. Data fitting loss: 405.7596:  77%|███████▋  | 766/1000 [00:16<00:04, 47.75it/s]
Iteration 771/1000. Data fitting loss: 405.7596:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 772/1000. Data fitting loss: 354.2577:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 773/1000. Data fitting loss: 453.8643:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 774/1000. Data fitting loss: 372.0770:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 775/1000. Data fitting loss: 396.0235:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 776/1000. Data fitting loss: 477.3623:  77%|███████▋  | 771/1000 [00:16<00:04, 48.00it/s]
Iteration 776/1000. Data fitting loss: 477.3623:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 777/1000. Data fitting loss: 438.4971:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 778/1000. Data fitting loss: 407.4707:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 779/1000. Data fitting loss: 473.4721:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 780/1000. Data fitting loss: 373.1938:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 781/1000. Data fitting loss: 426.1290:  78%|███████▊  | 776/1000 [00:16<00:04, 48.19it/s]
Iteration 781/1000. Data fitting loss: 426.1290:  78%|███████▊  | 781/1000 [00:16<00:04, 48.36it/s]
Iteration 782/1000. Data fitting loss: 441.3054:  78%|███████▊  | 781/1000 [00:17<00:04, 48.36it/s]
Iteration 783/1000. Data fitting loss: 514.3220:  78%|███████▊  | 781/1000 [00:17<00:04, 48.36it/s]
Iteration 784/1000. Data fitting loss: 497.8458:  78%|███████▊  | 781/1000 [00:17<00:04, 48.36it/s]
Iteration 785/1000. Data fitting loss: 474.3032:  78%|███████▊  | 781/1000 [00:17<00:04, 48.36it/s]
Iteration 786/1000. Data fitting loss: 414.4774:  78%|███████▊  | 781/1000 [00:17<00:04, 48.36it/s]
Iteration 786/1000. Data fitting loss: 414.4774:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 787/1000. Data fitting loss: 430.7863:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 788/1000. Data fitting loss: 432.5011:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 789/1000. Data fitting loss: 407.4869:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 790/1000. Data fitting loss: 391.0775:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 791/1000. Data fitting loss: 393.7567:  79%|███████▊  | 786/1000 [00:17<00:04, 48.44it/s]
Iteration 791/1000. Data fitting loss: 393.7567:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 792/1000. Data fitting loss: 412.4860:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 793/1000. Data fitting loss: 405.2859:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 794/1000. Data fitting loss: 436.5621:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 795/1000. Data fitting loss: 408.1564:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 796/1000. Data fitting loss: 404.3257:  79%|███████▉  | 791/1000 [00:17<00:04, 48.04it/s]
Iteration 796/1000. Data fitting loss: 404.3257:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 797/1000. Data fitting loss: 433.2812:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 798/1000. Data fitting loss: 392.2518:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 799/1000. Data fitting loss: 410.6324:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 800/1000. Data fitting loss: 420.1120:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 801/1000. Data fitting loss: 391.8336:  80%|███████▉  | 796/1000 [00:17<00:04, 48.23it/s]
Iteration 801/1000. Data fitting loss: 391.8336:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 802/1000. Data fitting loss: 411.8170:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 803/1000. Data fitting loss: 414.9055:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 804/1000. Data fitting loss: 410.6250:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 805/1000. Data fitting loss: 451.2923:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 806/1000. Data fitting loss: 505.9513:  80%|████████  | 801/1000 [00:17<00:04, 48.24it/s]
Iteration 806/1000. Data fitting loss: 505.9513:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 807/1000. Data fitting loss: 391.5655:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 808/1000. Data fitting loss: 384.0568:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 809/1000. Data fitting loss: 425.0045:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 810/1000. Data fitting loss: 460.2478:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 811/1000. Data fitting loss: 445.1499:  81%|████████  | 806/1000 [00:17<00:04, 48.39it/s]
Iteration 811/1000. Data fitting loss: 445.1499:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 812/1000. Data fitting loss: 384.1182:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 813/1000. Data fitting loss: 436.7368:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 814/1000. Data fitting loss: 410.4906:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 815/1000. Data fitting loss: 361.8907:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 816/1000. Data fitting loss: 430.5312:  81%|████████  | 811/1000 [00:17<00:03, 48.50it/s]
Iteration 816/1000. Data fitting loss: 430.5312:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 817/1000. Data fitting loss: 423.9077:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 818/1000. Data fitting loss: 385.8456:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 819/1000. Data fitting loss: 458.2076:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 820/1000. Data fitting loss: 387.2923:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 821/1000. Data fitting loss: 394.2839:  82%|████████▏ | 816/1000 [00:17<00:03, 48.58it/s]
Iteration 821/1000. Data fitting loss: 394.2839:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 822/1000. Data fitting loss: 452.2708:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 823/1000. Data fitting loss: 337.8679:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 824/1000. Data fitting loss: 450.8709:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 825/1000. Data fitting loss: 358.6988:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 826/1000. Data fitting loss: 404.4400:  82%|████████▏ | 821/1000 [00:17<00:03, 48.05it/s]
Iteration 826/1000. Data fitting loss: 404.4400:  83%|████████▎ | 826/1000 [00:17<00:03, 48.15it/s]
Iteration 827/1000. Data fitting loss: 425.1676:  83%|████████▎ | 826/1000 [00:17<00:03, 48.15it/s]
Iteration 828/1000. Data fitting loss: 437.1631:  83%|████████▎ | 826/1000 [00:17<00:03, 48.15it/s]
Iteration 829/1000. Data fitting loss: 406.8351:  83%|████████▎ | 826/1000 [00:17<00:03, 48.15it/s]
Iteration 830/1000. Data fitting loss: 405.3203:  83%|████████▎ | 826/1000 [00:18<00:03, 48.15it/s]
Iteration 831/1000. Data fitting loss: 387.3547:  83%|████████▎ | 826/1000 [00:18<00:03, 48.15it/s]
Iteration 831/1000. Data fitting loss: 387.3547:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 832/1000. Data fitting loss: 381.7587:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 833/1000. Data fitting loss: 408.7268:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 834/1000. Data fitting loss: 412.4000:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 835/1000. Data fitting loss: 362.0624:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 836/1000. Data fitting loss: 406.3750:  83%|████████▎ | 831/1000 [00:18<00:03, 48.25it/s]
Iteration 836/1000. Data fitting loss: 406.3750:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 837/1000. Data fitting loss: 367.1086:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 838/1000. Data fitting loss: 418.2576:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 839/1000. Data fitting loss: 394.3109:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 840/1000. Data fitting loss: 471.4912:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 841/1000. Data fitting loss: 384.1007:  84%|████████▎ | 836/1000 [00:18<00:03, 48.36it/s]
Iteration 841/1000. Data fitting loss: 384.1007:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 842/1000. Data fitting loss: 341.8674:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 843/1000. Data fitting loss: 372.1686:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 844/1000. Data fitting loss: 385.2144:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 845/1000. Data fitting loss: 391.6362:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 846/1000. Data fitting loss: 375.2408:  84%|████████▍ | 841/1000 [00:18<00:03, 48.33it/s]
Iteration 846/1000. Data fitting loss: 375.2408:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 847/1000. Data fitting loss: 409.5935:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 848/1000. Data fitting loss: 443.3363:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 849/1000. Data fitting loss: 384.9202:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 850/1000. Data fitting loss: 382.7423:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 851/1000. Data fitting loss: 391.9924:  85%|████████▍ | 846/1000 [00:18<00:03, 47.85it/s]
Iteration 851/1000. Data fitting loss: 391.9924:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 852/1000. Data fitting loss: 446.3859:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 853/1000. Data fitting loss: 403.4545:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 854/1000. Data fitting loss: 355.1250:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 855/1000. Data fitting loss: 344.2336:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 856/1000. Data fitting loss: 429.7057:  85%|████████▌ | 851/1000 [00:18<00:03, 48.02it/s]
Iteration 856/1000. Data fitting loss: 429.7057:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 857/1000. Data fitting loss: 429.3673:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 858/1000. Data fitting loss: 382.4915:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 859/1000. Data fitting loss: 385.5325:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 860/1000. Data fitting loss: 356.2144:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 861/1000. Data fitting loss: 381.6183:  86%|████████▌ | 856/1000 [00:18<00:02, 48.09it/s]
Iteration 861/1000. Data fitting loss: 381.6183:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 862/1000. Data fitting loss: 362.7464:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 863/1000. Data fitting loss: 400.2308:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 864/1000. Data fitting loss: 368.7642:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 865/1000. Data fitting loss: 410.1137:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 866/1000. Data fitting loss: 354.5133:  86%|████████▌ | 861/1000 [00:18<00:02, 48.21it/s]
Iteration 866/1000. Data fitting loss: 354.5133:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 867/1000. Data fitting loss: 400.4747:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 868/1000. Data fitting loss: 359.5383:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 869/1000. Data fitting loss: 411.2743:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 870/1000. Data fitting loss: 389.6672:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 871/1000. Data fitting loss: 387.3576:  87%|████████▋ | 866/1000 [00:18<00:02, 47.87it/s]
Iteration 871/1000. Data fitting loss: 387.3576:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 872/1000. Data fitting loss: 344.6468:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 873/1000. Data fitting loss: 366.3527:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 874/1000. Data fitting loss: 437.0067:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 875/1000. Data fitting loss: 358.3962:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 876/1000. Data fitting loss: 377.0473:  87%|████████▋ | 871/1000 [00:18<00:02, 47.63it/s]
Iteration 876/1000. Data fitting loss: 377.0473:  88%|████████▊ | 876/1000 [00:18<00:02, 47.31it/s]
Iteration 877/1000. Data fitting loss: 425.0078:  88%|████████▊ | 876/1000 [00:18<00:02, 47.31it/s]
Iteration 878/1000. Data fitting loss: 346.3232:  88%|████████▊ | 876/1000 [00:19<00:02, 47.31it/s]
Iteration 879/1000. Data fitting loss: 352.5584:  88%|████████▊ | 876/1000 [00:19<00:02, 47.31it/s]
Iteration 880/1000. Data fitting loss: 381.8754:  88%|████████▊ | 876/1000 [00:19<00:02, 47.31it/s]
Iteration 881/1000. Data fitting loss: 398.3429:  88%|████████▊ | 876/1000 [00:19<00:02, 47.31it/s]
Iteration 881/1000. Data fitting loss: 398.3429:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 882/1000. Data fitting loss: 335.5878:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 883/1000. Data fitting loss: 353.4966:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 884/1000. Data fitting loss: 377.8357:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 885/1000. Data fitting loss: 354.9470:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 886/1000. Data fitting loss: 383.2179:  88%|████████▊ | 881/1000 [00:19<00:02, 47.27it/s]
Iteration 886/1000. Data fitting loss: 383.2179:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 887/1000. Data fitting loss: 322.9398:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 888/1000. Data fitting loss: 399.7482:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 889/1000. Data fitting loss: 362.1553:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 890/1000. Data fitting loss: 373.1778:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 891/1000. Data fitting loss: 373.1476:  89%|████████▊ | 886/1000 [00:19<00:02, 47.63it/s]
Iteration 891/1000. Data fitting loss: 373.1476:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 892/1000. Data fitting loss: 348.7468:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 893/1000. Data fitting loss: 420.7140:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 894/1000. Data fitting loss: 366.7497:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 895/1000. Data fitting loss: 360.3336:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 896/1000. Data fitting loss: 344.8696:  89%|████████▉ | 891/1000 [00:19<00:02, 47.89it/s]
Iteration 896/1000. Data fitting loss: 344.8696:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 897/1000. Data fitting loss: 346.3136:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 898/1000. Data fitting loss: 371.6277:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 899/1000. Data fitting loss: 410.3220:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 900/1000. Data fitting loss: 343.6905:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 901/1000. Data fitting loss: 340.8306:  90%|████████▉ | 896/1000 [00:19<00:02, 47.95it/s]
Iteration 901/1000. Data fitting loss: 340.8306:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 902/1000. Data fitting loss: 347.4776:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 903/1000. Data fitting loss: 347.9967:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 904/1000. Data fitting loss: 339.5532:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 905/1000. Data fitting loss: 359.5459:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 906/1000. Data fitting loss: 340.2888:  90%|█████████ | 901/1000 [00:19<00:02, 47.56it/s]
Iteration 906/1000. Data fitting loss: 340.2888:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
Iteration 907/1000. Data fitting loss: 374.1936:  91%|█████████ | 906/1000 [00:19<00:02, 46.96it/s]
