Warning: No NFFT installed!
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/ehtim/__init__.py:58: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  import pkg_resources
Welcome to eht-imaging! v 1.2.10 

Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
  [Metadata] Recorded schema for: create_logger
[[34m2026-03-13 04:54:33[0m] Instantiating BlackHoleImaging problem model...
Loading uvfits:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/obs.uvfits
POLREP_UVFITS: circ
Number of uvfits Correlation Products: 4
No NX table in uvfits!
Loading fits image:  /fs-computility-new/UPDZ02_sunhe/chensiyi.p/data_downloads/blackhole_test/gt.fits
[[34m2026-03-13 04:54:35[0m] Instantiating BlackHole Dataset...
  [Metadata] Recorded schema for: parse_int_list
[[34m2026-03-13 04:54:35[0m] Loaded 1 test sample(s)...
[[34m2026-03-13 04:54:35[0m] Loading pre-trained model...
  [Metadata] Recorded schema for: open_url
[[34m2026-03-13 04:54:35[0m] Could not load pickle, trying torch.load from weights/blackhole-50k.pt
  [Metadata] Recorded schema for: weight_init
[[34m2026-03-13 04:54:37[0m] Loaded pre-trained model from weights/blackhole-50k.pt...
[[34m2026-03-13 04:54:37[0m] Instantiating LGD algorithm...
[[34m2026-03-13 04:54:37[0m] Instantiating BlackHoleEvaluator...
[[34m2026-03-13 04:54:38[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 734/1000. Data fitting loss: 434.2849:  73%|███████▎  | 730/1000 [00:17<00:06, 38.97it/s]
Iteration 734/1000. Data fitting loss: 434.2849:  73%|███████▎  | 734/1000 [00:17<00:06, 38.92it/s]
Iteration 735/1000. Data fitting loss: 488.3710:  73%|███████▎  | 734/1000 [00:17<00:06, 38.92it/s]
Iteration 736/1000. Data fitting loss: 467.4309:  73%|███████▎  | 734/1000 [00:17<00:06, 38.92it/s]
Iteration 737/1000. Data fitting loss: 403.6275:  73%|███████▎  | 734/1000 [00:17<00:06, 38.92it/s]
Iteration 738/1000. Data fitting loss: 448.5583:  73%|███████▎  | 734/1000 [00:17<00:06, 38.92it/s]
Iteration 738/1000. Data fitting loss: 448.5583:  74%|███████▍  | 738/1000 [00:17<00:06, 39.10it/s]
Iteration 739/1000. Data fitting loss: 472.3136:  74%|███████▍  | 738/1000 [00:17<00:06, 39.10it/s]
Iteration 740/1000. Data fitting loss: 457.7561:  74%|███████▍  | 738/1000 [00:17<00:06, 39.10it/s]
Iteration 741/1000. Data fitting loss: 409.3415:  74%|███████▍  | 738/1000 [00:17<00:06, 39.10it/s]
Iteration 742/1000. Data fitting loss: 493.8657:  74%|███████▍  | 738/1000 [00:17<00:06, 39.10it/s]
Iteration 742/1000. Data fitting loss: 493.8657:  74%|███████▍  | 742/1000 [00:17<00:06, 39.03it/s]
Iteration 743/1000. Data fitting loss: 437.2000:  74%|███████▍  | 742/1000 [00:17<00:06, 39.03it/s]
Iteration 744/1000. Data fitting loss: 440.8701:  74%|███████▍  | 742/1000 [00:17<00:06, 39.03it/s]
Iteration 745/1000. Data fitting loss: 456.1876:  74%|███████▍  | 742/1000 [00:17<00:06, 39.03it/s]
Iteration 746/1000. Data fitting loss: 401.3033:  74%|███████▍  | 742/1000 [00:17<00:06, 39.03it/s]
Iteration 746/1000. Data fitting loss: 401.3033:  75%|███████▍  | 746/1000 [00:17<00:06, 39.26it/s]
Iteration 747/1000. Data fitting loss: 405.6584:  75%|███████▍  | 746/1000 [00:17<00:06, 39.26it/s]
Iteration 748/1000. Data fitting loss: 485.7796:  75%|███████▍  | 746/1000 [00:17<00:06, 39.26it/s]
Iteration 749/1000. Data fitting loss: 431.1417:  75%|███████▍  | 746/1000 [00:17<00:06, 39.26it/s]
Iteration 750/1000. Data fitting loss: 436.4480:  75%|███████▍  | 746/1000 [00:17<00:06, 39.26it/s]
Iteration 750/1000. Data fitting loss: 436.4480:  75%|███████▌  | 750/1000 [00:17<00:06, 39.41it/s]
Iteration 751/1000. Data fitting loss: 410.0949:  75%|███████▌  | 750/1000 [00:17<00:06, 39.41it/s]
Iteration 752/1000. Data fitting loss: 419.2767:  75%|███████▌  | 750/1000 [00:17<00:06, 39.41it/s]
Iteration 753/1000. Data fitting loss: 419.4462:  75%|███████▌  | 750/1000 [00:17<00:06, 39.41it/s]
Iteration 754/1000. Data fitting loss: 415.9529:  75%|███████▌  | 750/1000 [00:17<00:06, 39.41it/s]
Iteration 754/1000. Data fitting loss: 415.9529:  75%|███████▌  | 754/1000 [00:17<00:06, 39.51it/s]
Iteration 755/1000. Data fitting loss: 442.6257:  75%|███████▌  | 754/1000 [00:17<00:06, 39.51it/s]
Iteration 756/1000. Data fitting loss: 448.8319:  75%|███████▌  | 754/1000 [00:17<00:06, 39.51it/s]
Iteration 757/1000. Data fitting loss: 453.1466:  75%|███████▌  | 754/1000 [00:17<00:06, 39.51it/s]
Iteration 758/1000. Data fitting loss: 426.6973:  75%|███████▌  | 754/1000 [00:18<00:06, 39.51it/s]
Iteration 758/1000. Data fitting loss: 426.6973:  76%|███████▌  | 758/1000 [00:18<00:06, 37.82it/s]
Iteration 759/1000. Data fitting loss: 371.0030:  76%|███████▌  | 758/1000 [00:18<00:06, 37.82it/s]
Iteration 760/1000. Data fitting loss: 388.8273:  76%|███████▌  | 758/1000 [00:18<00:06, 37.82it/s]
Iteration 761/1000. Data fitting loss: 461.6948:  76%|███████▌  | 758/1000 [00:18<00:06, 37.82it/s]
Iteration 762/1000. Data fitting loss: 415.0097:  76%|███████▌  | 758/1000 [00:18<00:06, 37.82it/s]
Iteration 762/1000. Data fitting loss: 415.0097:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 763/1000. Data fitting loss: 461.2855:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 764/1000. Data fitting loss: 464.0958:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 765/1000. Data fitting loss: 492.6786:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 766/1000. Data fitting loss: 437.2094:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 767/1000. Data fitting loss: 419.4669:  76%|███████▌  | 762/1000 [00:18<00:06, 36.06it/s]
Iteration 767/1000. Data fitting loss: 419.4669:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 768/1000. Data fitting loss: 500.7661:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 769/1000. Data fitting loss: 518.6096:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 770/1000. Data fitting loss: 436.2744:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 771/1000. Data fitting loss: 412.4324:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 772/1000. Data fitting loss: 358.1938:  77%|███████▋  | 767/1000 [00:18<00:06, 37.44it/s]
Iteration 772/1000. Data fitting loss: 358.1938:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 773/1000. Data fitting loss: 466.1446:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 774/1000. Data fitting loss: 369.8966:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 775/1000. Data fitting loss: 401.0575:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 776/1000. Data fitting loss: 495.3094:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 777/1000. Data fitting loss: 438.9049:  77%|███████▋  | 772/1000 [00:18<00:05, 38.36it/s]
Iteration 777/1000. Data fitting loss: 438.9049:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 778/1000. Data fitting loss: 409.9031:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 779/1000. Data fitting loss: 455.7961:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 780/1000. Data fitting loss: 376.3188:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 781/1000. Data fitting loss: 426.9246:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 782/1000. Data fitting loss: 438.7512:  78%|███████▊  | 777/1000 [00:18<00:05, 39.17it/s]
Iteration 782/1000. Data fitting loss: 438.7512:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 783/1000. Data fitting loss: 517.8130:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 784/1000. Data fitting loss: 500.7044:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 785/1000. Data fitting loss: 464.1576:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 786/1000. Data fitting loss: 421.4629:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 787/1000. Data fitting loss: 430.1986:  78%|███████▊  | 782/1000 [00:18<00:05, 40.09it/s]
Iteration 787/1000. Data fitting loss: 430.1986:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 788/1000. Data fitting loss: 436.0850:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 789/1000. Data fitting loss: 415.5267:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 790/1000. Data fitting loss: 391.3545:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 791/1000. Data fitting loss: 390.7904:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 792/1000. Data fitting loss: 411.0607:  79%|███████▊  | 787/1000 [00:18<00:05, 40.82it/s]
Iteration 792/1000. Data fitting loss: 411.0607:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 793/1000. Data fitting loss: 415.8226:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 794/1000. Data fitting loss: 445.8702:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 795/1000. Data fitting loss: 415.3233:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 796/1000. Data fitting loss: 416.0786:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 797/1000. Data fitting loss: 435.0920:  79%|███████▉  | 792/1000 [00:18<00:05, 41.41it/s]
Iteration 797/1000. Data fitting loss: 435.0920:  80%|███████▉  | 797/1000 [00:18<00:04, 41.83it/s]
Iteration 798/1000. Data fitting loss: 403.2593:  80%|███████▉  | 797/1000 [00:18<00:04, 41.83it/s]
Iteration 799/1000. Data fitting loss: 419.7116:  80%|███████▉  | 797/1000 [00:19<00:04, 41.83it/s]
Iteration 800/1000. Data fitting loss: 427.1680:  80%|███████▉  | 797/1000 [00:19<00:04, 41.83it/s]
Iteration 801/1000. Data fitting loss: 394.3727:  80%|███████▉  | 797/1000 [00:19<00:04, 41.83it/s]
Iteration 802/1000. Data fitting loss: 415.0825:  80%|███████▉  | 797/1000 [00:19<00:04, 41.83it/s]
Iteration 802/1000. Data fitting loss: 415.0825:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 803/1000. Data fitting loss: 417.3108:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 804/1000. Data fitting loss: 410.6189:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 805/1000. Data fitting loss: 446.1901:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 806/1000. Data fitting loss: 524.0764:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 807/1000. Data fitting loss: 388.2197:  80%|████████  | 802/1000 [00:19<00:04, 42.04it/s]
Iteration 807/1000. Data fitting loss: 388.2197:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 808/1000. Data fitting loss: 397.3765:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 809/1000. Data fitting loss: 433.7739:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 810/1000. Data fitting loss: 468.7191:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 811/1000. Data fitting loss: 451.4375:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 812/1000. Data fitting loss: 394.0204:  81%|████████  | 807/1000 [00:19<00:04, 41.99it/s]
Iteration 812/1000. Data fitting loss: 394.0204:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 813/1000. Data fitting loss: 440.9182:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 814/1000. Data fitting loss: 426.4890:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 815/1000. Data fitting loss: 364.5000:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 816/1000. Data fitting loss: 417.4268:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 817/1000. Data fitting loss: 427.2185:  81%|████████  | 812/1000 [00:19<00:04, 42.07it/s]
Iteration 817/1000. Data fitting loss: 427.2185:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 818/1000. Data fitting loss: 394.4070:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 819/1000. Data fitting loss: 435.8363:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 820/1000. Data fitting loss: 393.7268:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 821/1000. Data fitting loss: 419.3074:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 822/1000. Data fitting loss: 455.9494:  82%|████████▏ | 817/1000 [00:19<00:04, 42.29it/s]
Iteration 822/1000. Data fitting loss: 455.9494:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 823/1000. Data fitting loss: 345.0732:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 824/1000. Data fitting loss: 460.2213:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 825/1000. Data fitting loss: 350.9722:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 826/1000. Data fitting loss: 410.5261:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 827/1000. Data fitting loss: 428.2081:  82%|████████▏ | 822/1000 [00:19<00:04, 42.33it/s]
Iteration 827/1000. Data fitting loss: 428.2081:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 828/1000. Data fitting loss: 432.5206:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 829/1000. Data fitting loss: 369.7084:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 830/1000. Data fitting loss: 394.6676:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 831/1000. Data fitting loss: 372.1469:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 832/1000. Data fitting loss: 373.7062:  83%|████████▎ | 827/1000 [00:19<00:04, 42.13it/s]
Iteration 832/1000. Data fitting loss: 373.7062:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 833/1000. Data fitting loss: 404.9637:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 834/1000. Data fitting loss: 424.4548:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 835/1000. Data fitting loss: 365.2535:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 836/1000. Data fitting loss: 398.6771:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 837/1000. Data fitting loss: 371.8683:  83%|████████▎ | 832/1000 [00:19<00:03, 42.03it/s]
Iteration 837/1000. Data fitting loss: 371.8683:  84%|████████▎ | 837/1000 [00:19<00:03, 42.29it/s]
Iteration 838/1000. Data fitting loss: 424.3074:  84%|████████▎ | 837/1000 [00:19<00:03, 42.29it/s]
Iteration 839/1000. Data fitting loss: 392.9481:  84%|████████▎ | 837/1000 [00:19<00:03, 42.29it/s]
Iteration 840/1000. Data fitting loss: 447.0743:  84%|████████▎ | 837/1000 [00:19<00:03, 42.29it/s]
Iteration 841/1000. Data fitting loss: 378.9629:  84%|████████▎ | 837/1000 [00:20<00:03, 42.29it/s]
Iteration 842/1000. Data fitting loss: 341.8373:  84%|████████▎ | 837/1000 [00:20<00:03, 42.29it/s]
Iteration 842/1000. Data fitting loss: 341.8373:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 843/1000. Data fitting loss: 370.7424:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 844/1000. Data fitting loss: 381.7756:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 845/1000. Data fitting loss: 401.9786:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 846/1000. Data fitting loss: 380.9234:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 847/1000. Data fitting loss: 433.1474:  84%|████████▍ | 842/1000 [00:20<00:03, 42.58it/s]
Iteration 847/1000. Data fitting loss: 433.1474:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 848/1000. Data fitting loss: 416.7383:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 849/1000. Data fitting loss: 370.9636:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 850/1000. Data fitting loss: 382.9879:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 851/1000. Data fitting loss: 393.6226:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 852/1000. Data fitting loss: 444.0186:  85%|████████▍ | 847/1000 [00:20<00:03, 42.71it/s]
Iteration 852/1000. Data fitting loss: 444.0186:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 853/1000. Data fitting loss: 406.4741:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 854/1000. Data fitting loss: 339.8811:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 855/1000. Data fitting loss: 352.6585:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 856/1000. Data fitting loss: 429.1314:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 857/1000. Data fitting loss: 458.8774:  85%|████████▌ | 852/1000 [00:20<00:03, 42.74it/s]
Iteration 857/1000. Data fitting loss: 458.8774:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 858/1000. Data fitting loss: 378.1048:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 859/1000. Data fitting loss: 375.1466:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 860/1000. Data fitting loss: 366.9048:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 861/1000. Data fitting loss: 393.7926:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 862/1000. Data fitting loss: 382.4643:  86%|████████▌ | 857/1000 [00:20<00:03, 42.45it/s]
Iteration 862/1000. Data fitting loss: 382.4643:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 863/1000. Data fitting loss: 420.0555:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 864/1000. Data fitting loss: 365.2488:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 865/1000. Data fitting loss: 417.5886:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 866/1000. Data fitting loss: 349.5148:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 867/1000. Data fitting loss: 406.7078:  86%|████████▌ | 862/1000 [00:20<00:03, 42.49it/s]
Iteration 867/1000. Data fitting loss: 406.7078:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 868/1000. Data fitting loss: 344.9616:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 869/1000. Data fitting loss: 386.1005:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 870/1000. Data fitting loss: 403.0125:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 871/1000. Data fitting loss: 385.7820:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 872/1000. Data fitting loss: 340.2391:  87%|████████▋ | 867/1000 [00:20<00:03, 42.56it/s]
Iteration 872/1000. Data fitting loss: 340.2391:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 873/1000. Data fitting loss: 369.5534:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 874/1000. Data fitting loss: 386.6895:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 875/1000. Data fitting loss: 378.1961:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 876/1000. Data fitting loss: 373.5578:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 877/1000. Data fitting loss: 447.9485:  87%|████████▋ | 872/1000 [00:20<00:03, 42.66it/s]
Iteration 877/1000. Data fitting loss: 447.9485:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 878/1000. Data fitting loss: 345.4577:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 879/1000. Data fitting loss: 355.7309:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 880/1000. Data fitting loss: 393.3802:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 881/1000. Data fitting loss: 375.9019:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 882/1000. Data fitting loss: 330.0984:  88%|████████▊ | 877/1000 [00:20<00:02, 42.59it/s]
Iteration 882/1000. Data fitting loss: 330.0984:  88%|████████▊ | 882/1000 [00:20<00:02, 42.70it/s]
Iteration 883/1000. Data fitting loss: 351.5582:  88%|████████▊ | 882/1000 [00:20<00:02, 42.70it/s]
Iteration 884/1000. Data fitting loss: 368.1226:  88%|████████▊ | 882/1000 [00:21<00:02, 42.70it/s]
Iteration 885/1000. Data fitting loss: 376.0716:  88%|████████▊ | 882/1000 [00:21<00:02, 42.70it/s]
Iteration 886/1000. Data fitting loss: 366.3650:  88%|████████▊ | 882/1000 [00:21<00:02, 42.70it/s]
Iteration 887/1000. Data fitting loss: 319.9166:  88%|████████▊ | 882/1000 [00:21<00:02, 42.70it/s]
Iteration 887/1000. Data fitting loss: 319.9166:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 888/1000. Data fitting loss: 384.2610:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 889/1000. Data fitting loss: 357.2627:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 890/1000. Data fitting loss: 382.4385:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 891/1000. Data fitting loss: 381.2763:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 892/1000. Data fitting loss: 338.9345:  89%|████████▊ | 887/1000 [00:21<00:02, 42.91it/s]
Iteration 892/1000. Data fitting loss: 338.9345:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 893/1000. Data fitting loss: 397.2574:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 894/1000. Data fitting loss: 361.5764:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 895/1000. Data fitting loss: 367.1597:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 896/1000. Data fitting loss: 335.8156:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 897/1000. Data fitting loss: 340.0570:  89%|████████▉ | 892/1000 [00:21<00:02, 42.90it/s]
Iteration 897/1000. Data fitting loss: 340.0570:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 898/1000. Data fitting loss: 362.2051:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 899/1000. Data fitting loss: 387.2868:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 900/1000. Data fitting loss: 346.0830:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 901/1000. Data fitting loss: 329.0937:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 902/1000. Data fitting loss: 347.0264:  90%|████████▉ | 897/1000 [00:21<00:02, 42.89it/s]
Iteration 902/1000. Data fitting loss: 347.0264:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 903/1000. Data fitting loss: 335.1616:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 904/1000. Data fitting loss: 329.1584:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 905/1000. Data fitting loss: 348.8423:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 906/1000. Data fitting loss: 338.4399:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 907/1000. Data fitting loss: 354.7027:  90%|█████████ | 902/1000 [00:21<00:02, 42.80it/s]
Iteration 907/1000. Data fitting loss: 354.7027:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 908/1000. Data fitting loss: 313.8546:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 909/1000. Data fitting loss: 302.7692:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 910/1000. Data fitting loss: 311.9464:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 911/1000. Data fitting loss: 321.6671:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 912/1000. Data fitting loss: 326.7239:  91%|█████████ | 907/1000 [00:21<00:02, 42.79it/s]
Iteration 912/1000. Data fitting loss: 326.7239:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
Iteration 913/1000. Data fitting loss: 316.9922:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
Iteration 914/1000. Data fitting loss: 320.2311:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
Iteration 915/1000. Data fitting loss: 331.2413:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
Iteration 916/1000. Data fitting loss: 344.0472:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
Iteration 917/1000. Data fitting loss: 312.0931:  91%|█████████ | 912/1000 [00:21<00:02, 42.37it/s]
