Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_dps_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name: main
  args count: 0, kwargs keys: []
  expected output type: <class 'NoneType'>

Scenario A detected: No inner data files. Running main() directly.
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 14:46:54[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 14:46:54[0m] Instantiating Dataset...
[[34m2026-03-13 14:46:54[0m] Loaded 1 test samples...
[[34m2026-03-13 14:46:54[0m] Loading pre-trained model...
[[34m2026-03-13 14:46:54[0m] Could not load pickle, trying torch.load from weights/MRI-knee.pt
[[34m2026-03-13 14:47:01[0m] Loaded pre-trained model from weights/MRI-knee.pt...
[[34m2026-03-13 14:47:01[0m] Instantiating DPS algorithm...
[[34m2026-03-13 14:47:01[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 14:47:01[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 611/1000. Data fitting loss: 34.6978:  61%|██████    | 609/1000 [00:40<00:15, 24.96it/s]
Iteration 612/1000. Data fitting loss: 34.6986:  61%|██████    | 609/1000 [00:40<00:15, 24.96it/s]
Iteration 612/1000. Data fitting loss: 34.6986:  61%|██████    | 612/1000 [00:40<00:15, 24.96it/s]
Iteration 613/1000. Data fitting loss: 34.6998:  61%|██████    | 612/1000 [00:41<00:15, 24.96it/s]
Iteration 614/1000. Data fitting loss: 34.6933:  61%|██████    | 612/1000 [00:41<00:15, 24.96it/s]
Iteration 615/1000. Data fitting loss: 34.6958:  61%|██████    | 612/1000 [00:41<00:15, 24.96it/s]
Iteration 615/1000. Data fitting loss: 34.6958:  62%|██████▏   | 615/1000 [00:41<00:15, 24.96it/s]
Iteration 616/1000. Data fitting loss: 34.6904:  62%|██████▏   | 615/1000 [00:41<00:15, 24.96it/s]
Iteration 617/1000. Data fitting loss: 34.6862:  62%|██████▏   | 615/1000 [00:41<00:15, 24.96it/s]
Iteration 618/1000. Data fitting loss: 34.6736:  62%|██████▏   | 615/1000 [00:41<00:15, 24.96it/s]
Iteration 618/1000. Data fitting loss: 34.6736:  62%|██████▏   | 618/1000 [00:41<00:15, 24.96it/s]
Iteration 619/1000. Data fitting loss: 34.6692:  62%|██████▏   | 618/1000 [00:41<00:15, 24.96it/s]
Iteration 620/1000. Data fitting loss: 34.6734:  62%|██████▏   | 618/1000 [00:41<00:15, 24.96it/s]
Iteration 621/1000. Data fitting loss: 34.6690:  62%|██████▏   | 618/1000 [00:41<00:15, 24.96it/s]
Iteration 621/1000. Data fitting loss: 34.6690:  62%|██████▏   | 621/1000 [00:41<00:15, 24.97it/s]
Iteration 622/1000. Data fitting loss: 34.6621:  62%|██████▏   | 621/1000 [00:41<00:15, 24.97it/s]
Iteration 623/1000. Data fitting loss: 34.6663:  62%|██████▏   | 621/1000 [00:41<00:15, 24.97it/s]
Iteration 624/1000. Data fitting loss: 34.6610:  62%|██████▏   | 621/1000 [00:41<00:15, 24.97it/s]
Iteration 624/1000. Data fitting loss: 34.6610:  62%|██████▏   | 624/1000 [00:41<00:15, 24.97it/s]
Iteration 625/1000. Data fitting loss: 34.6556:  62%|██████▏   | 624/1000 [00:41<00:15, 24.97it/s]
Iteration 626/1000. Data fitting loss: 34.6575:  62%|██████▏   | 624/1000 [00:41<00:15, 24.97it/s]
Iteration 627/1000. Data fitting loss: 34.6560:  62%|██████▏   | 624/1000 [00:41<00:15, 24.97it/s]
Iteration 627/1000. Data fitting loss: 34.6560:  63%|██████▎   | 627/1000 [00:41<00:14, 24.98it/s]
Iteration 628/1000. Data fitting loss: 34.6543:  63%|██████▎   | 627/1000 [00:41<00:14, 24.98it/s]
Iteration 629/1000. Data fitting loss: 34.6494:  63%|██████▎   | 627/1000 [00:41<00:14, 24.98it/s]
Iteration 630/1000. Data fitting loss: 34.6413:  63%|██████▎   | 627/1000 [00:41<00:14, 24.98it/s]
Iteration 630/1000. Data fitting loss: 34.6413:  63%|██████▎   | 630/1000 [00:41<00:14, 24.97it/s]
Iteration 631/1000. Data fitting loss: 34.6365:  63%|██████▎   | 630/1000 [00:41<00:14, 24.97it/s]
Iteration 632/1000. Data fitting loss: 34.6370:  63%|██████▎   | 630/1000 [00:41<00:14, 24.97it/s]
Iteration 633/1000. Data fitting loss: 34.6233:  63%|██████▎   | 630/1000 [00:41<00:14, 24.97it/s]
Iteration 633/1000. Data fitting loss: 34.6233:  63%|██████▎   | 633/1000 [00:41<00:14, 24.87it/s]
Iteration 634/1000. Data fitting loss: 34.6225:  63%|██████▎   | 633/1000 [00:41<00:14, 24.87it/s]
Iteration 635/1000. Data fitting loss: 34.6254:  63%|██████▎   | 633/1000 [00:41<00:14, 24.87it/s]
Iteration 636/1000. Data fitting loss: 34.6227:  63%|██████▎   | 633/1000 [00:41<00:14, 24.87it/s]
Iteration 636/1000. Data fitting loss: 34.6227:  64%|██████▎   | 636/1000 [00:41<00:14, 24.87it/s]
Iteration 637/1000. Data fitting loss: 34.6209:  64%|██████▎   | 636/1000 [00:41<00:14, 24.87it/s]
Iteration 638/1000. Data fitting loss: 34.6140:  64%|██████▎   | 636/1000 [00:42<00:14, 24.87it/s]
Iteration 639/1000. Data fitting loss: 34.6024:  64%|██████▎   | 636/1000 [00:42<00:14, 24.87it/s]
Iteration 639/1000. Data fitting loss: 34.6024:  64%|██████▍   | 639/1000 [00:42<00:14, 24.90it/s]
Iteration 640/1000. Data fitting loss: 34.6062:  64%|██████▍   | 639/1000 [00:42<00:14, 24.90it/s]
Iteration 641/1000. Data fitting loss: 34.6049:  64%|██████▍   | 639/1000 [00:42<00:14, 24.90it/s]
Iteration 642/1000. Data fitting loss: 34.5935:  64%|██████▍   | 639/1000 [00:42<00:14, 24.90it/s]
Iteration 642/1000. Data fitting loss: 34.5935:  64%|██████▍   | 642/1000 [00:42<00:14, 24.92it/s]
Iteration 643/1000. Data fitting loss: 34.5998:  64%|██████▍   | 642/1000 [00:42<00:14, 24.92it/s]
Iteration 644/1000. Data fitting loss: 34.5863:  64%|██████▍   | 642/1000 [00:42<00:14, 24.92it/s]
Iteration 645/1000. Data fitting loss: 34.5812:  64%|██████▍   | 642/1000 [00:42<00:14, 24.92it/s]
Iteration 645/1000. Data fitting loss: 34.5812:  64%|██████▍   | 645/1000 [00:42<00:14, 24.83it/s]
Iteration 646/1000. Data fitting loss: 34.5815:  64%|██████▍   | 645/1000 [00:42<00:14, 24.83it/s]
Iteration 647/1000. Data fitting loss: 34.5736:  64%|██████▍   | 645/1000 [00:42<00:14, 24.83it/s]
Iteration 648/1000. Data fitting loss: 34.5752:  64%|██████▍   | 645/1000 [00:42<00:14, 24.83it/s]
Iteration 648/1000. Data fitting loss: 34.5752:  65%|██████▍   | 648/1000 [00:42<00:14, 24.84it/s]
Iteration 649/1000. Data fitting loss: 34.5708:  65%|██████▍   | 648/1000 [00:42<00:14, 24.84it/s]
Iteration 650/1000. Data fitting loss: 34.5609:  65%|██████▍   | 648/1000 [00:42<00:14, 24.84it/s]
Iteration 651/1000. Data fitting loss: 34.5646:  65%|██████▍   | 648/1000 [00:42<00:14, 24.84it/s]
Iteration 651/1000. Data fitting loss: 34.5646:  65%|██████▌   | 651/1000 [00:42<00:14, 24.87it/s]
Iteration 652/1000. Data fitting loss: 34.5577:  65%|██████▌   | 651/1000 [00:42<00:14, 24.87it/s]
Iteration 653/1000. Data fitting loss: 34.5523:  65%|██████▌   | 651/1000 [00:42<00:14, 24.87it/s]
Iteration 654/1000. Data fitting loss: 34.5421:  65%|██████▌   | 651/1000 [00:42<00:14, 24.87it/s]
Iteration 654/1000. Data fitting loss: 34.5421:  65%|██████▌   | 654/1000 [00:42<00:13, 24.89it/s]
Iteration 655/1000. Data fitting loss: 34.5420:  65%|██████▌   | 654/1000 [00:42<00:13, 24.89it/s]
Iteration 656/1000. Data fitting loss: 34.5338:  65%|██████▌   | 654/1000 [00:42<00:13, 24.89it/s]
Iteration 657/1000. Data fitting loss: 34.5286:  65%|██████▌   | 654/1000 [00:42<00:13, 24.89it/s]
Iteration 657/1000. Data fitting loss: 34.5286:  66%|██████▌   | 657/1000 [00:42<00:13, 24.89it/s]
Iteration 658/1000. Data fitting loss: 34.5227:  66%|██████▌   | 657/1000 [00:42<00:13, 24.89it/s]
Iteration 659/1000. Data fitting loss: 34.5220:  66%|██████▌   | 657/1000 [00:42<00:13, 24.89it/s]
Iteration 660/1000. Data fitting loss: 34.5156:  66%|██████▌   | 657/1000 [00:42<00:13, 24.89it/s]
Iteration 660/1000. Data fitting loss: 34.5156:  66%|██████▌   | 660/1000 [00:42<00:13, 24.74it/s]
Iteration 661/1000. Data fitting loss: 34.5112:  66%|██████▌   | 660/1000 [00:42<00:13, 24.74it/s]
Iteration 662/1000. Data fitting loss: 34.5125:  66%|██████▌   | 660/1000 [00:42<00:13, 24.74it/s]
Iteration 663/1000. Data fitting loss: 34.5060:  66%|██████▌   | 660/1000 [00:43<00:13, 24.74it/s]
Iteration 663/1000. Data fitting loss: 34.5060:  66%|██████▋   | 663/1000 [00:43<00:13, 24.80it/s]
Iteration 664/1000. Data fitting loss: 34.5018:  66%|██████▋   | 663/1000 [00:43<00:13, 24.80it/s]
Iteration 665/1000. Data fitting loss: 34.5015:  66%|██████▋   | 663/1000 [00:43<00:13, 24.80it/s]
Iteration 666/1000. Data fitting loss: 34.4953:  66%|██████▋   | 663/1000 [00:43<00:13, 24.80it/s]
Iteration 666/1000. Data fitting loss: 34.4953:  67%|██████▋   | 666/1000 [00:43<00:13, 24.84it/s]
Iteration 667/1000. Data fitting loss: 34.4951:  67%|██████▋   | 666/1000 [00:43<00:13, 24.84it/s]
Iteration 668/1000. Data fitting loss: 34.4916:  67%|██████▋   | 666/1000 [00:43<00:13, 24.84it/s]
Iteration 669/1000. Data fitting loss: 34.4941:  67%|██████▋   | 666/1000 [00:43<00:13, 24.84it/s]
Iteration 669/1000. Data fitting loss: 34.4941:  67%|██████▋   | 669/1000 [00:43<00:13, 24.85it/s]
Iteration 670/1000. Data fitting loss: 34.4832:  67%|██████▋   | 669/1000 [00:43<00:13, 24.85it/s]
Iteration 671/1000. Data fitting loss: 34.4835:  67%|██████▋   | 669/1000 [00:43<00:13, 24.85it/s]
Iteration 672/1000. Data fitting loss: 34.4688:  67%|██████▋   | 669/1000 [00:43<00:13, 24.85it/s]
Iteration 672/1000. Data fitting loss: 34.4688:  67%|██████▋   | 672/1000 [00:43<00:13, 24.87it/s]
Iteration 673/1000. Data fitting loss: 34.4619:  67%|██████▋   | 672/1000 [00:43<00:13, 24.87it/s]
Iteration 674/1000. Data fitting loss: 34.4634:  67%|██████▋   | 672/1000 [00:43<00:13, 24.87it/s]
Iteration 675/1000. Data fitting loss: 34.4619:  67%|██████▋   | 672/1000 [00:43<00:13, 24.87it/s]
Iteration 675/1000. Data fitting loss: 34.4619:  68%|██████▊   | 675/1000 [00:43<00:13, 24.90it/s]
Iteration 676/1000. Data fitting loss: 34.4567:  68%|██████▊   | 675/1000 [00:43<00:13, 24.90it/s]
Iteration 677/1000. Data fitting loss: 34.4591:  68%|██████▊   | 675/1000 [00:43<00:13, 24.90it/s]
Iteration 678/1000. Data fitting loss: 34.4572:  68%|██████▊   | 675/1000 [00:43<00:13, 24.90it/s]
Iteration 678/1000. Data fitting loss: 34.4572:  68%|██████▊   | 678/1000 [00:43<00:12, 24.92it/s]
Iteration 679/1000. Data fitting loss: 34.4547:  68%|██████▊   | 678/1000 [00:43<00:12, 24.92it/s]
Iteration 680/1000. Data fitting loss: 34.4535:  68%|██████▊   | 678/1000 [00:43<00:12, 24.92it/s]
Iteration 681/1000. Data fitting loss: 34.4428:  68%|██████▊   | 678/1000 [00:43<00:12, 24.92it/s]
Iteration 681/1000. Data fitting loss: 34.4428:  68%|██████▊   | 681/1000 [00:43<00:12, 24.94it/s]
Iteration 682/1000. Data fitting loss: 34.4383:  68%|██████▊   | 681/1000 [00:43<00:12, 24.94it/s]
Iteration 683/1000. Data fitting loss: 34.4375:  68%|██████▊   | 681/1000 [00:43<00:12, 24.94it/s]
Iteration 684/1000. Data fitting loss: 34.4415:  68%|██████▊   | 681/1000 [00:43<00:12, 24.94it/s]
Iteration 684/1000. Data fitting loss: 34.4415:  68%|██████▊   | 684/1000 [00:43<00:12, 24.95it/s]
Iteration 685/1000. Data fitting loss: 34.4392:  68%|██████▊   | 684/1000 [00:43<00:12, 24.95it/s]
Iteration 686/1000. Data fitting loss: 34.4250:  68%|██████▊   | 684/1000 [00:43<00:12, 24.95it/s]
Iteration 687/1000. Data fitting loss: 34.4179:  68%|██████▊   | 684/1000 [00:43<00:12, 24.95it/s]
Iteration 687/1000. Data fitting loss: 34.4179:  69%|██████▊   | 687/1000 [00:43<00:12, 24.94it/s]
Iteration 688/1000. Data fitting loss: 34.4164:  69%|██████▊   | 687/1000 [00:44<00:12, 24.94it/s]
Iteration 689/1000. Data fitting loss: 34.4118:  69%|██████▊   | 687/1000 [00:44<00:12, 24.94it/s]
Iteration 690/1000. Data fitting loss: 34.4086:  69%|██████▊   | 687/1000 [00:44<00:12, 24.94it/s]
Iteration 690/1000. Data fitting loss: 34.4086:  69%|██████▉   | 690/1000 [00:44<00:12, 24.82it/s]
Iteration 691/1000. Data fitting loss: 34.4034:  69%|██████▉   | 690/1000 [00:44<00:12, 24.82it/s]
Iteration 692/1000. Data fitting loss: 34.4007:  69%|██████▉   | 690/1000 [00:44<00:12, 24.82it/s]
Iteration 693/1000. Data fitting loss: 34.3937:  69%|██████▉   | 690/1000 [00:44<00:12, 24.82it/s]
Iteration 693/1000. Data fitting loss: 34.3937:  69%|██████▉   | 693/1000 [00:44<00:12, 24.77it/s]
Iteration 694/1000. Data fitting loss: 34.3911:  69%|██████▉   | 693/1000 [00:44<00:12, 24.77it/s]
Iteration 695/1000. Data fitting loss: 34.3836:  69%|██████▉   | 693/1000 [00:44<00:12, 24.77it/s]
Iteration 696/1000. Data fitting loss: 34.3772:  69%|██████▉   | 693/1000 [00:44<00:12, 24.77it/s]
Iteration 696/1000. Data fitting loss: 34.3772:  70%|██████▉   | 696/1000 [00:44<00:12, 24.83it/s]
Iteration 697/1000. Data fitting loss: 34.3761:  70%|██████▉   | 696/1000 [00:44<00:12, 24.83it/s]
Iteration 698/1000. Data fitting loss: 34.3715:  70%|██████▉   | 696/1000 [00:44<00:12, 24.83it/s]
Iteration 699/1000. Data fitting loss: 34.3697:  70%|██████▉   | 696/1000 [00:44<00:12, 24.83it/s]
Iteration 699/1000. Data fitting loss: 34.3697:  70%|██████▉   | 699/1000 [00:44<00:12, 24.86it/s]
Iteration 700/1000. Data fitting loss: 34.3643:  70%|██████▉   | 699/1000 [00:44<00:12, 24.86it/s]
Iteration 701/1000. Data fitting loss: 34.3628:  70%|██████▉   | 699/1000 [00:44<00:12, 24.86it/s]
Iteration 702/1000. Data fitting loss: 34.3506:  70%|██████▉   | 699/1000 [00:44<00:12, 24.86it/s]
Iteration 702/1000. Data fitting loss: 34.3506:  70%|███████   | 702/1000 [00:44<00:11, 24.89it/s]
Iteration 703/1000. Data fitting loss: 34.3483:  70%|███████   | 702/1000 [00:44<00:11, 24.89it/s]
Iteration 704/1000. Data fitting loss: 34.3448:  70%|███████   | 702/1000 [00:44<00:11, 24.89it/s]
Iteration 705/1000. Data fitting loss: 34.3410:  70%|███████   | 702/1000 [00:44<00:11, 24.89it/s]
Iteration 705/1000. Data fitting loss: 34.3410:  70%|███████   | 705/1000 [00:44<00:11, 24.92it/s]
Iteration 706/1000. Data fitting loss: 34.3356:  70%|███████   | 705/1000 [00:44<00:11, 24.92it/s]
Iteration 707/1000. Data fitting loss: 34.3360:  70%|███████   | 705/1000 [00:44<00:11, 24.92it/s]
Iteration 708/1000. Data fitting loss: 34.3339:  70%|███████   | 705/1000 [00:44<00:11, 24.92it/s]
Iteration 708/1000. Data fitting loss: 34.3339:  71%|███████   | 708/1000 [00:44<00:11, 24.92it/s]
Iteration 709/1000. Data fitting loss: 34.3280:  71%|███████   | 708/1000 [00:44<00:11, 24.92it/s]
Iteration 710/1000. Data fitting loss: 34.3229:  71%|███████   | 708/1000 [00:44<00:11, 24.92it/s]
Iteration 711/1000. Data fitting loss: 34.3185:  71%|███████   | 708/1000 [00:44<00:11, 24.92it/s]
Iteration 711/1000. Data fitting loss: 34.3185:  71%|███████   | 711/1000 [00:44<00:11, 24.94it/s]
Iteration 712/1000. Data fitting loss: 34.3194:  71%|███████   | 711/1000 [00:44<00:11, 24.94it/s]
Iteration 713/1000. Data fitting loss: 34.3118:  71%|███████   | 711/1000 [00:45<00:11, 24.94it/s]
Iteration 714/1000. Data fitting loss: 34.3211:  71%|███████   | 711/1000 [00:45<00:11, 24.94it/s]
Iteration 714/1000. Data fitting loss: 34.3211:  71%|███████▏  | 714/1000 [00:45<00:11, 24.94it/s]
Iteration 715/1000. Data fitting loss: 34.3117:  71%|███████▏  | 714/1000 [00:45<00:11, 24.94it/s]
Iteration 716/1000. Data fitting loss: 34.3087:  71%|███████▏  | 714/1000 [00:45<00:11, 24.94it/s]
Iteration 717/1000. Data fitting loss: 34.2987:  71%|███████▏  | 714/1000 [00:45<00:11, 24.94it/s]
Iteration 717/1000. Data fitting loss: 34.2987:  72%|███████▏  | 717/1000 [00:45<00:11, 24.90it/s]
Iteration 718/1000. Data fitting loss: 34.3016:  72%|███████▏  | 717/1000 [00:45<00:11, 24.90it/s]
Iteration 719/1000. Data fitting loss: 34.2967:  72%|███████▏  | 717/1000 [00:45<00:11, 24.90it/s]
Iteration 720/1000. Data fitting loss: 34.2902:  72%|███████▏  | 717/1000 [00:45<00:11, 24.90it/s]
Iteration 720/1000. Data fitting loss: 34.2902:  72%|███████▏  | 720/1000 [00:45<00:11, 24.92it/s]
Iteration 721/1000. Data fitting loss: 34.2904:  72%|███████▏  | 720/1000 [00:45<00:11, 24.92it/s]
Iteration 722/1000. Data fitting loss: 34.2855:  72%|███████▏  | 720/1000 [00:45<00:11, 24.92it/s]
Iteration 723/1000. Data fitting loss: 34.2857:  72%|███████▏  | 720/1000 [00:45<00:11, 24.92it/s]
Iteration 723/1000. Data fitting loss: 34.2857:  72%|███████▏  | 723/1000 [00:45<00:12, 22.31it/s]
Iteration 724/1000. Data fitting loss: 34.2850:  72%|███████▏  | 723/1000 [00:45<00:12, 22.31it/s]
Iteration 725/1000. Data fitting loss: 34.2830:  72%|███████▏  | 723/1000 [00:45<00:12, 22.31it/s]
Iteration 726/1000. Data fitting loss: 34.2730:  72%|███████▏  | 723/1000 [00:45<00:12, 22.31it/s]
Iteration 726/1000. Data fitting loss: 34.2730:  73%|███████▎  | 726/1000 [00:45<00:11, 23.03it/s]
Iteration 727/1000. Data fitting loss: 34.2688:  73%|███████▎  | 726/1000 [00:45<00:11, 23.03it/s]
Iteration 728/1000. Data fitting loss: 34.2607:  73%|███████▎  | 726/1000 [00:45<00:11, 23.03it/s]
Iteration 729/1000. Data fitting loss: 34.2532:  73%|███████▎  | 726/1000 [00:45<00:11, 23.03it/s]
Iteration 729/1000. Data fitting loss: 34.2532:  73%|███████▎  | 729/1000 [00:45<00:11, 23.57it/s]
Iteration 730/1000. Data fitting loss: 34.2556:  73%|███████▎  | 729/1000 [00:45<00:11, 23.57it/s]
Iteration 731/1000. Data fitting loss: 34.2433:  73%|███████▎  | 729/1000 [00:45<00:11, 23.57it/s]
Iteration 732/1000. Data fitting loss: 34.2372:  73%|███████▎  | 729/1000 [00:45<00:11, 23.57it/s]
Iteration 732/1000. Data fitting loss: 34.2372:  73%|███████▎  | 732/1000 [00:45<00:11, 23.96it/s]
Iteration 733/1000. Data fitting loss: 34.2342:  73%|███████▎  | 732/1000 [00:45<00:11, 23.96it/s]
Iteration 734/1000. Data fitting loss: 34.2293:  73%|███████▎  | 732/1000 [00:45<00:11, 23.96it/s]
Iteration 735/1000. Data fitting loss: 34.2247:  73%|███████▎  | 732/1000 [00:45<00:11, 23.96it/s]
Iteration 735/1000. Data fitting loss: 34.2247:  74%|███████▎  | 735/1000 [00:45<00:10, 24.25it/s]
Iteration 736/1000. Data fitting loss: 34.2217:  74%|███████▎  | 735/1000 [00:46<00:10, 24.25it/s]
Iteration 737/1000. Data fitting loss: 34.2197:  74%|███████▎  | 735/1000 [00:46<00:10, 24.25it/s]
Iteration 738/1000. Data fitting loss: 34.2163:  74%|███████▎  | 735/1000 [00:46<00:10, 24.25it/s]
Iteration 738/1000. Data fitting loss: 34.2163:  74%|███████▍  | 738/1000 [00:46<00:10, 24.46it/s]
Iteration 739/1000. Data fitting loss: 34.2110:  74%|███████▍  | 738/1000 [00:46<00:10, 24.46it/s]
Iteration 740/1000. Data fitting loss: 34.2056:  74%|███████▍  | 738/1000 [00:46<00:10, 24.46it/s]
Iteration 741/1000. Data fitting loss: 34.2007:  74%|███████▍  | 738/1000 [00:46<00:10, 24.46it/s]
Iteration 741/1000. Data fitting loss: 34.2007:  74%|███████▍  | 741/1000 [00:46<00:10, 24.49it/s]
Iteration 742/1000. Data fitting loss: 34.1988:  74%|███████▍  | 741/1000 [00:46<00:10, 24.49it/s]
Iteration 743/1000. Data fitting loss: 34.1974:  74%|███████▍  | 741/1000 [00:46<00:10, 24.49it/s]
Iteration 744/1000. Data fitting loss: 34.1976:  74%|███████▍  | 741/1000 [00:46<00:10, 24.49it/s]
Iteration 744/1000. Data fitting loss: 34.1976:  74%|███████▍  | 744/1000 [00:46<00:10, 24.56it/s]
Iteration 745/1000. Data fitting loss: 34.2004:  74%|███████▍  | 744/1000 [00:46<00:10, 24.56it/s]
Iteration 746/1000. Data fitting loss: 34.1933:  74%|███████▍  | 744/1000 [00:46<00:10, 24.56it/s]
Iteration 747/1000. Data fitting loss: 34.1882:  74%|███████▍  | 744/1000 [00:46<00:10, 24.56it/s]
Iteration 747/1000. Data fitting loss: 34.1882:  75%|███████▍  | 747/1000 [00:46<00:10, 24.69it/s]
Iteration 748/1000. Data fitting loss: 34.1837:  75%|███████▍  | 747/1000 [00:46<00:10, 24.69it/s]
Iteration 749/1000. Data fitting loss: 34.1877:  75%|███████▍  | 747/1000 [00:46<00:10, 24.69it/s]
Iteration 750/1000. Data fitting loss: 34.1849:  75%|███████▍  | 747/1000 [00:46<00:10, 24.69it/s]
Iteration 750/1000. Data fitting loss: 34.1849:  75%|███████▌  | 750/1000 [00:46<00:10, 24.78it/s]
Iteration 751/1000. Data fitting loss: 34.1853:  75%|███████▌  | 750/1000 [00:46<00:10, 24.78it/s]
Iteration 752/1000. Data fitting loss: 34.1744:  75%|███████▌  | 750/1000 [00:46<00:10, 24.78it/s]
Iteration 753/1000. Data fitting loss: 34.1704:  75%|███████▌  | 750/1000 [00:46<00:10, 24.78it/s]
Iteration 753/1000. Data fitting loss: 34.1704:  75%|███████▌  | 753/1000 [00:46<00:09, 24.84it/s]
Iteration 754/1000. Data fitting loss: 34.1667:  75%|███████▌  | 753/1000 [00:46<00:09, 24.84it/s]
Iteration 755/1000. Data fitting loss: 34.1699:  75%|███████▌  | 753/1000 [00:46<00:09, 24.84it/s]
Iteration 756/1000. Data fitting loss: 34.1654:  75%|███████▌  | 753/1000 [00:46<00:09, 24.84it/s]
Iteration 756/1000. Data fitting loss: 34.1654:  76%|███████▌  | 756/1000 [00:46<00:09, 24.88it/s]
Iteration 757/1000. Data fitting loss: 34.1623:  76%|███████▌  | 756/1000 [00:46<00:09, 24.88it/s]
Iteration 758/1000. Data fitting loss: 34.1578:  76%|███████▌  | 756/1000 [00:46<00:09, 24.88it/s]
Iteration 759/1000. Data fitting loss: 34.1493:  76%|███████▌  | 756/1000 [00:46<00:09, 24.88it/s]
Iteration 759/1000. Data fitting loss: 34.1493:  76%|███████▌  | 759/1000 [00:46<00:09, 24.91it/s]
Iteration 760/1000. Data fitting loss: 34.1472:  76%|███████▌  | 759/1000 [00:46<00:09, 24.91it/s]
Iteration 761/1000. Data fitting loss: 34.1457:  76%|███████▌  | 759/1000 [00:47<00:09, 24.91it/s]
Iteration 762/1000. Data fitting loss: 34.1375:  76%|███████▌  | 759/1000 [00:47<00:09, 24.91it/s]
Iteration 762/1000. Data fitting loss: 34.1375:  76%|███████▌  | 762/1000 [00:47<00:09, 24.94it/s]
Iteration 763/1000. Data fitting loss: 34.1315:  76%|███████▌  | 762/1000 [00:47<00:09, 24.94it/s]
Iteration 764/1000. Data fitting loss: 34.1287:  76%|███████▌  | 762/1000 [00:47<00:09, 24.94it/s]
Iteration 765/1000. Data fitting loss: 34.1314:  76%|███████▌  | 762/1000 [00:47<00:09, 24.94it/s]
Iteration 765/1000. Data fitting loss: 34.1314:  76%|███████▋  | 765/1000 [00:47<00:09, 24.93it/s]
Iteration 766/1000. Data fitting loss: 34.1316:  76%|███████▋  | 765/1000 [00:47<00:09, 24.93it/s]
Iteration 767/1000. Data fitting loss: 34.1279:  76%|███████▋  | 765/1000 [00:47<00:09, 24.93it/s]
Iteration 768/1000. Data fitting loss: 34.1267:  76%|███████▋  | 765/1000 [00:47<00:09, 24.93it/s]
Iteration 768/1000. Data fitting loss: 34.1267:  77%|███████▋  | 768/1000 [00:47<00:09, 24.87it/s]
Iteration 769/1000. Data fitting loss: 34.1216:  77%|███████▋  | 768/1000 [00:47<00:09, 24.87it/s]
Iteration 770/1000. Data fitting loss: 34.1203:  77%|███████▋  | 768/1000 [00:47<00:09, 24.87it/s]
Iteration 771/1000. Data fitting loss: 34.1200:  77%|███████▋  | 768/1000 [00:47<00:09, 24.87it/s]
Iteration 771/1000. Data fitting loss: 34.1200:  77%|███████▋  | 771/1000 [00:47<00:09, 24.91it/s]
Iteration 772/1000. Data fitting loss: 34.1204:  77%|███████▋  | 771/1000 [00:47<00:09, 24.91it/s]
Iteration 773/1000. Data fitting loss: 34.1171:  77%|███████▋  | 771/1000 [00:47<00:09, 24.91it/s]
Iteration 774/1000. Data fitting loss: 34.1118:  77%|███████▋  | 771/1000 [00:47<00:09, 24.91it/s]
Iteration 774/1000. Data fitting loss: 34.1118:  77%|███████▋  | 774/1000 [00:47<00:09, 24.95it/s]
Iteration 775/1000. Data fitting loss: 34.1056:  77%|███████▋  | 774/1000 [00:47<00:09, 24.95it/s]
Iteration 776/1000. Data fitting loss: 34.1008:  77%|███████▋  | 774/1000 [00:47<00:09, 24.95it/s]
Iteration 777/1000. Data fitting loss: 34.0989:  77%|███████▋  | 774/1000 [00:47<00:09, 24.95it/s]
Iteration 777/1000. Data fitting loss: 34.0989:  78%|███████▊  | 777/1000 [00:47<00:08, 24.91it/s]
