Loading outer data from: /fs-computility-new/UPDZ02_sunhe/shared/QA_yixuan/standalone_mri_diffpir_sandbox/run_code/std_data/data_main.pkl
Outer data loaded. func_name=main
  args count: 0
  kwargs keys: (none)
  expected output type: <class 'NoneType'>
Detected Scenario A (Simple function call)
Running main(*args, **kwargs)...
Using device: cuda
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/__init__.py:1617: UserWarning: Please use the new API settings to control TF32 behavior, such as torch.backends.cudnn.conv.fp32_precision = 'tf32' or torch.backends.cuda.matmul.fp32_precision = 'ieee'. Old settings, e.g, torch.backends.cuda.matmul.allow_tf32 = True, torch.backends.cudnn.allow_tf32 = True, allowTF32CuDNN() and allowTF32CuBLAS() will be deprecated after Pytorch 2.9. Please see https://pytorch.org/docs/main/notes/cuda.html#tensorfloat-32-tf32-on-ampere-and-later-devices (Triggered internally at /pytorch/aten/src/ATen/Context.cpp:80.)
  _C._set_float32_matmul_precision(precision)
[[34m2026-03-13 05:28:58[0m] Instantiating MultiCoilMRI problem model...
[[34m2026-03-13 05:28:58[0m] Instantiating Dataset...
[[34m2026-03-13 05:28:58[0m] Loaded 1 test samples...
[[34m2026-03-13 05:28:58[0m] Loading pre-trained model...
[[34m2026-03-13 05:28:58[0m] Could not load pickle or url, trying torch.load from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt
[[34m2026-03-13 05:28:59[0m] Loaded pre-trained model from /fs-computility-new/UPDZ02_sunhe/shared/InverseBench/weights/MRI-knee.pt...
[[34m2026-03-13 05:28:59[0m] Instantiating DiffPIR algorithm...
[[34m2026-03-13 05:28:59[0m] Instantiating Evaluator...
/fs-computility-new/UPDZ02_sunhe/shared/InverseBench/.venv/lib/python3.10/site-packages/torch/utils/data/_utils/collate.py:285: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:206.)
  return collate([torch.as_tensor(b) for b in batch], collate_fn_map=collate_fn_map)
[[34m2026-03-13 05:29:00[0m] Running inference on test sample 0...

  0%|          | 0/1000 [00:00<?, ?it/s]
Iteration 696/1000. Data fitting loss: 161.10267287160522:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
Iteration 697/1000. Data fitting loss: 159.93078267009747:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
Iteration 698/1000. Data fitting loss: 159.39226326567436:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
Iteration 699/1000. Data fitting loss: 159.79645208526802:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
Iteration 700/1000. Data fitting loss: 158.58948503691977:  70%|██████▉   | 695/1000 [00:17<00:07, 41.29it/s]
Iteration 700/1000. Data fitting loss: 158.58948503691977:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s]
Iteration 701/1000. Data fitting loss: 160.01358530203592:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s]
Iteration 702/1000. Data fitting loss: 161.9763975679098:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s] 
Iteration 703/1000. Data fitting loss: 161.1539420548629:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s]
Iteration 704/1000. Data fitting loss: 161.31759125228461:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s]
Iteration 705/1000. Data fitting loss: 162.47227286698555:  70%|███████   | 700/1000 [00:17<00:07, 41.49it/s]
Iteration 705/1000. Data fitting loss: 162.47227286698555:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s]
Iteration 706/1000. Data fitting loss: 162.172292588392:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s]  
Iteration 707/1000. Data fitting loss: 162.64588178777709:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s]
Iteration 708/1000. Data fitting loss: 162.7458762904394:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s] 
Iteration 709/1000. Data fitting loss: 162.63117462121085:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s]
Iteration 710/1000. Data fitting loss: 163.06213459379973:  70%|███████   | 705/1000 [00:17<00:07, 41.65it/s]
Iteration 710/1000. Data fitting loss: 163.06213459379973:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s]
Iteration 711/1000. Data fitting loss: 164.8198948549804:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s] 
Iteration 712/1000. Data fitting loss: 163.78387994441886:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s]
Iteration 713/1000. Data fitting loss: 164.0180921542252:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s] 
Iteration 714/1000. Data fitting loss: 162.50904302677776:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s]
Iteration 715/1000. Data fitting loss: 160.82560157920207:  71%|███████   | 710/1000 [00:17<00:06, 41.53it/s]
Iteration 715/1000. Data fitting loss: 160.82560157920207:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s]
Iteration 716/1000. Data fitting loss: 159.8785542122427:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s] 
Iteration 717/1000. Data fitting loss: 159.76478996995775:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s]
Iteration 718/1000. Data fitting loss: 160.3144711954425:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s] 
Iteration 719/1000. Data fitting loss: 158.85668836166877:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s]
Iteration 720/1000. Data fitting loss: 160.35639879437522:  72%|███████▏  | 715/1000 [00:17<00:06, 41.50it/s]
Iteration 720/1000. Data fitting loss: 160.35639879437522:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s]
Iteration 721/1000. Data fitting loss: 160.7567607942473:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s] 
Iteration 722/1000. Data fitting loss: 161.18667567948307:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s]
Iteration 723/1000. Data fitting loss: 159.79281727688291:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s]
Iteration 724/1000. Data fitting loss: 160.1329348068397:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s] 
Iteration 725/1000. Data fitting loss: 159.7954868867239:  72%|███████▏  | 720/1000 [00:17<00:06, 41.56it/s]
Iteration 725/1000. Data fitting loss: 159.7954868867239:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 726/1000. Data fitting loss: 159.9424082371871:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 727/1000. Data fitting loss: 157.43303666136492:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 728/1000. Data fitting loss: 157.86162819630152:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 729/1000. Data fitting loss: 158.26123866082614:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 730/1000. Data fitting loss: 159.98628877302573:  72%|███████▎  | 725/1000 [00:17<00:06, 41.40it/s]
Iteration 730/1000. Data fitting loss: 159.98628877302573:  73%|███████▎  | 730/1000 [00:17<00:06, 41.46it/s]
Iteration 731/1000. Data fitting loss: 160.06826492797148:  73%|███████▎  | 730/1000 [00:17<00:06, 41.46it/s]
Iteration 732/1000. Data fitting loss: 160.65696954836645:  73%|███████▎  | 730/1000 [00:18<00:06, 41.46it/s]
Iteration 733/1000. Data fitting loss: 160.42627718361945:  73%|███████▎  | 730/1000 [00:18<00:06, 41.46it/s]
Iteration 734/1000. Data fitting loss: 160.63573914304314:  73%|███████▎  | 730/1000 [00:18<00:06, 41.46it/s]
Iteration 735/1000. Data fitting loss: 160.49814196919414:  73%|███████▎  | 730/1000 [00:18<00:06, 41.46it/s]
Iteration 735/1000. Data fitting loss: 160.49814196919414:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s]
Iteration 736/1000. Data fitting loss: 160.95589726510022:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s]
Iteration 737/1000. Data fitting loss: 160.19062927621144:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s]
Iteration 738/1000. Data fitting loss: 159.8730432454116:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s] 
Iteration 739/1000. Data fitting loss: 161.67095963778655:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s]
Iteration 740/1000. Data fitting loss: 162.2336118217259:  74%|███████▎  | 735/1000 [00:18<00:06, 41.24it/s] 
Iteration 740/1000. Data fitting loss: 162.2336118217259:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s]
Iteration 741/1000. Data fitting loss: 163.47601169347286:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s]
Iteration 742/1000. Data fitting loss: 162.63092821191654:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s]
Iteration 743/1000. Data fitting loss: 161.72571552651817:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s]
Iteration 744/1000. Data fitting loss: 163.24918727446413:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s]
Iteration 745/1000. Data fitting loss: 162.3713162828809:  74%|███████▍  | 740/1000 [00:18<00:06, 41.42it/s] 
Iteration 745/1000. Data fitting loss: 162.3713162828809:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s]
Iteration 746/1000. Data fitting loss: 162.92981528017523:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s]
Iteration 747/1000. Data fitting loss: 163.9077064517202:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s] 
Iteration 748/1000. Data fitting loss: 164.66157633688215:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s]
Iteration 749/1000. Data fitting loss: 163.73229527702742:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s]
Iteration 750/1000. Data fitting loss: 162.97625520527282:  74%|███████▍  | 745/1000 [00:18<00:06, 41.25it/s]
Iteration 750/1000. Data fitting loss: 162.97625520527282:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s]
Iteration 751/1000. Data fitting loss: 164.31513219574063:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s]
Iteration 752/1000. Data fitting loss: 163.4429680440048:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s] 
Iteration 753/1000. Data fitting loss: 164.19298225310598:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s]
Iteration 754/1000. Data fitting loss: 165.49569274389523:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s]
Iteration 755/1000. Data fitting loss: 165.59709849102725:  75%|███████▌  | 750/1000 [00:18<00:06, 41.43it/s]
Iteration 755/1000. Data fitting loss: 165.59709849102725:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s]
Iteration 756/1000. Data fitting loss: 164.42007063964638:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s]
Iteration 757/1000. Data fitting loss: 163.9789369628117:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s] 
Iteration 758/1000. Data fitting loss: 165.44612893471427:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s]
Iteration 759/1000. Data fitting loss: 164.79900764434407:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s]
Iteration 760/1000. Data fitting loss: 165.58586471654723:  76%|███████▌  | 755/1000 [00:18<00:05, 41.49it/s]
Iteration 760/1000. Data fitting loss: 165.58586471654723:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s]
Iteration 761/1000. Data fitting loss: 165.5528712750153:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s] 
Iteration 762/1000. Data fitting loss: 165.45260769215528:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s]
Iteration 763/1000. Data fitting loss: 164.89678853912383:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s]
Iteration 764/1000. Data fitting loss: 163.7414063336997:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s] 
Iteration 765/1000. Data fitting loss: 163.72118452774046:  76%|███████▌  | 760/1000 [00:18<00:05, 41.23it/s]
Iteration 765/1000. Data fitting loss: 163.72118452774046:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
Iteration 766/1000. Data fitting loss: 164.38901801023408:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
Iteration 767/1000. Data fitting loss: 165.24530297761993:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
Iteration 768/1000. Data fitting loss: 164.92519889899611:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
Iteration 769/1000. Data fitting loss: 164.74976158188178:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s]
Iteration 770/1000. Data fitting loss: 164.7310474438209:  76%|███████▋  | 765/1000 [00:18<00:05, 41.32it/s] 
Iteration 770/1000. Data fitting loss: 164.7310474438209:  77%|███████▋  | 770/1000 [00:18<00:05, 41.29it/s]
Iteration 771/1000. Data fitting loss: 164.74040457452392:  77%|███████▋  | 770/1000 [00:18<00:05, 41.29it/s]
Iteration 772/1000. Data fitting loss: 164.9838140885925:  77%|███████▋  | 770/1000 [00:18<00:05, 41.29it/s] 
Iteration 773/1000. Data fitting loss: 166.23150960899534:  77%|███████▋  | 770/1000 [00:19<00:05, 41.29it/s]
Iteration 774/1000. Data fitting loss: 165.0935932419325:  77%|███████▋  | 770/1000 [00:19<00:05, 41.29it/s] 
Iteration 775/1000. Data fitting loss: 166.1341174192743:  77%|███████▋  | 770/1000 [00:19<00:05, 41.29it/s]
Iteration 775/1000. Data fitting loss: 166.1341174192743:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 776/1000. Data fitting loss: 165.91702136943405:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 777/1000. Data fitting loss: 166.64041025869147:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 778/1000. Data fitting loss: 166.41672063670612:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 779/1000. Data fitting loss: 166.44216646702276:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 780/1000. Data fitting loss: 165.97863309993988:  78%|███████▊  | 775/1000 [00:19<00:05, 41.25it/s]
Iteration 780/1000. Data fitting loss: 165.97863309993988:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s]
Iteration 781/1000. Data fitting loss: 165.44374274058703:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s]
Iteration 782/1000. Data fitting loss: 165.67039261333335:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s]
Iteration 783/1000. Data fitting loss: 165.06907439237918:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s]
Iteration 784/1000. Data fitting loss: 165.41953254402532:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s]
Iteration 785/1000. Data fitting loss: 166.0606088456033:  78%|███████▊  | 780/1000 [00:19<00:05, 41.45it/s] 
Iteration 785/1000. Data fitting loss: 166.0606088456033:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s]
Iteration 786/1000. Data fitting loss: 165.2174180931999:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s]
Iteration 787/1000. Data fitting loss: 167.08689975273808:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s]
Iteration 788/1000. Data fitting loss: 167.66615642942688:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s]
Iteration 789/1000. Data fitting loss: 167.0865508176401:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s] 
Iteration 790/1000. Data fitting loss: 166.57379080896342:  78%|███████▊  | 785/1000 [00:19<00:05, 41.45it/s]
Iteration 790/1000. Data fitting loss: 166.57379080896342:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s]
Iteration 791/1000. Data fitting loss: 166.66449850783553:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s]
Iteration 792/1000. Data fitting loss: 166.88471770041528:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s]
Iteration 793/1000. Data fitting loss: 166.60792022842776:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s]
Iteration 794/1000. Data fitting loss: 167.18823289001972:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s]
Iteration 795/1000. Data fitting loss: 166.6082375971991:  79%|███████▉  | 790/1000 [00:19<00:05, 41.42it/s] 
Iteration 795/1000. Data fitting loss: 166.6082375971991:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s]
Iteration 796/1000. Data fitting loss: 166.91650780283615:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s]
Iteration 797/1000. Data fitting loss: 166.83102461209427:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s]
Iteration 798/1000. Data fitting loss: 167.7646770260668:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s] 
Iteration 799/1000. Data fitting loss: 167.02891171611927:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s]
Iteration 800/1000. Data fitting loss: 167.13842031849677:  80%|███████▉  | 795/1000 [00:19<00:04, 41.63it/s]
Iteration 800/1000. Data fitting loss: 167.13842031849677:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 801/1000. Data fitting loss: 166.40160878034973:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 802/1000. Data fitting loss: 165.44337476009926:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 803/1000. Data fitting loss: 165.22808251565482:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 804/1000. Data fitting loss: 166.02832363055302:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 805/1000. Data fitting loss: 165.98138837140732:  80%|████████  | 800/1000 [00:19<00:04, 41.74it/s]
Iteration 805/1000. Data fitting loss: 165.98138837140732:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s]
Iteration 806/1000. Data fitting loss: 167.0900402796089:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s] 
Iteration 807/1000. Data fitting loss: 166.46712962972407:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s]
Iteration 808/1000. Data fitting loss: 167.1645838444238:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s] 
Iteration 809/1000. Data fitting loss: 166.15314962163913:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s]
Iteration 810/1000. Data fitting loss: 165.15545122425956:  80%|████████  | 805/1000 [00:19<00:04, 41.88it/s]
Iteration 810/1000. Data fitting loss: 165.15545122425956:  81%|████████  | 810/1000 [00:19<00:04, 41.91it/s]
Iteration 811/1000. Data fitting loss: 165.87647404201158:  81%|████████  | 810/1000 [00:19<00:04, 41.91it/s]
Iteration 812/1000. Data fitting loss: 166.32386998987772:  81%|████████  | 810/1000 [00:19<00:04, 41.91it/s]
Iteration 813/1000. Data fitting loss: 167.0898072072355:  81%|████████  | 810/1000 [00:19<00:04, 41.91it/s] 
Iteration 814/1000. Data fitting loss: 167.01236714524222:  81%|████████  | 810/1000 [00:19<00:04, 41.91it/s]
Iteration 815/1000. Data fitting loss: 166.60265772036257:  81%|████████  | 810/1000 [00:20<00:04, 41.91it/s]
Iteration 815/1000. Data fitting loss: 166.60265772036257:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 816/1000. Data fitting loss: 166.44770546056245:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 817/1000. Data fitting loss: 166.64579982173032:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 818/1000. Data fitting loss: 166.13889351685674:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 819/1000. Data fitting loss: 166.19452626331613:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 820/1000. Data fitting loss: 167.18889950922704:  82%|████████▏ | 815/1000 [00:20<00:04, 41.63it/s]
Iteration 820/1000. Data fitting loss: 167.18889950922704:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s]
Iteration 821/1000. Data fitting loss: 167.28823907288918:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s]
Iteration 822/1000. Data fitting loss: 166.50080510716214:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s]
Iteration 823/1000. Data fitting loss: 166.2604001975078:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s] 
Iteration 824/1000. Data fitting loss: 166.7228886723846:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s]
Iteration 825/1000. Data fitting loss: 166.8710635916782:  82%|████████▏ | 820/1000 [00:20<00:04, 41.48it/s]
Iteration 825/1000. Data fitting loss: 166.8710635916782:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 826/1000. Data fitting loss: 166.9610313265033:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 827/1000. Data fitting loss: 166.18205497845074:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 828/1000. Data fitting loss: 166.54817445489263:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 829/1000. Data fitting loss: 166.29998763743973:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 830/1000. Data fitting loss: 166.24019747984016:  82%|████████▎ | 825/1000 [00:20<00:04, 41.53it/s]
Iteration 830/1000. Data fitting loss: 166.24019747984016:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s]
Iteration 831/1000. Data fitting loss: 166.6655676344995:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s] 
Iteration 832/1000. Data fitting loss: 167.3239166573801:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s]
Iteration 833/1000. Data fitting loss: 167.47277546772693:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s]
Iteration 834/1000. Data fitting loss: 167.94271399931029:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s]
Iteration 835/1000. Data fitting loss: 167.2679274222749:  83%|████████▎ | 830/1000 [00:20<00:04, 41.66it/s] 
Iteration 835/1000. Data fitting loss: 167.2679274222749:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]
Iteration 836/1000. Data fitting loss: 166.54807324420403:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]
Iteration 837/1000. Data fitting loss: 165.868328897994:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]  
Iteration 838/1000. Data fitting loss: 166.95736272066304:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]
Iteration 839/1000. Data fitting loss: 166.69378523597237:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]
Iteration 840/1000. Data fitting loss: 167.30115078611806:  84%|████████▎ | 835/1000 [00:20<00:03, 41.62it/s]
Iteration 840/1000. Data fitting loss: 167.30115078611806:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s]
Iteration 841/1000. Data fitting loss: 167.94856000018765:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s]
Iteration 842/1000. Data fitting loss: 167.5835723308225:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s] 
Iteration 843/1000. Data fitting loss: 167.11313924946143:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s]
Iteration 844/1000. Data fitting loss: 166.89115490423308:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s]
Iteration 845/1000. Data fitting loss: 167.86247794821588:  84%|████████▍ | 840/1000 [00:20<00:03, 41.46it/s]
Iteration 845/1000. Data fitting loss: 167.86247794821588:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s]
Iteration 846/1000. Data fitting loss: 168.20897998687352:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s]
Iteration 847/1000. Data fitting loss: 167.74770066104833:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s]
Iteration 848/1000. Data fitting loss: 167.24768882328277:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s]
Iteration 849/1000. Data fitting loss: 167.2326096560453:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s] 
Iteration 850/1000. Data fitting loss: 167.50375486805305:  84%|████████▍ | 845/1000 [00:20<00:03, 41.52it/s]
Iteration 850/1000. Data fitting loss: 167.50375486805305:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s]
Iteration 851/1000. Data fitting loss: 168.00500681914457:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s]
Iteration 852/1000. Data fitting loss: 167.8821768054544:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s] 
Iteration 853/1000. Data fitting loss: 168.40100337947752:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s]
Iteration 854/1000. Data fitting loss: 168.69916602554105:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s]
Iteration 855/1000. Data fitting loss: 168.5557016832003:  85%|████████▌ | 850/1000 [00:20<00:03, 41.25it/s] 
Iteration 855/1000. Data fitting loss: 168.5557016832003:  86%|████████▌ | 855/1000 [00:20<00:03, 41.35it/s]
Iteration 856/1000. Data fitting loss: 168.74628098233757:  86%|████████▌ | 855/1000 [00:21<00:03, 41.35it/s]
Iteration 857/1000. Data fitting loss: 169.70054211227136:  86%|████████▌ | 855/1000 [00:21<00:03, 41.35it/s]
Iteration 858/1000. Data fitting loss: 170.62690474398997:  86%|████████▌ | 855/1000 [00:21<00:03, 41.35it/s]
Iteration 859/1000. Data fitting loss: 171.58129307329298:  86%|████████▌ | 855/1000 [00:21<00:03, 41.35it/s]
Iteration 860/1000. Data fitting loss: 171.72656101589808:  86%|████████▌ | 855/1000 [00:21<00:03, 41.35it/s]
Iteration 860/1000. Data fitting loss: 171.72656101589808:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s]
Iteration 861/1000. Data fitting loss: 171.63172454836942:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s]
Iteration 862/1000. Data fitting loss: 171.7675945435093:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s] 
Iteration 863/1000. Data fitting loss: 171.28987559167462:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s]
Iteration 864/1000. Data fitting loss: 171.41155445133973:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s]
Iteration 865/1000. Data fitting loss: 170.68559389634467:  86%|████████▌ | 860/1000 [00:21<00:03, 41.50it/s]
Iteration 865/1000. Data fitting loss: 170.68559389634467:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s]
Iteration 866/1000. Data fitting loss: 171.2417495070198:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s] 
Iteration 867/1000. Data fitting loss: 171.26368328747412:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s]
Iteration 868/1000. Data fitting loss: 171.03286940490537:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s]
Iteration 869/1000. Data fitting loss: 170.61705240876842:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s]
Iteration 870/1000. Data fitting loss: 170.80408254073254:  86%|████████▋ | 865/1000 [00:21<00:03, 41.48it/s]
Iteration 870/1000. Data fitting loss: 170.80408254073254:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
Iteration 871/1000. Data fitting loss: 171.04200096768162:  87%|████████▋ | 870/1000 [00:21<00:03, 41.36it/s]
